time_index,V1,V2,V3,V4
349,-0.014008468766435595,0.18262121025438077,0.16244397906094443,0.045523274885307115
350,0.1037702819491601,0.20685482655194623,0.11376571378911604,-0.052792390587086874
351,0.03217205157780434,0.13125968229741145,0.17218853477349383,-0.11349876416755299
352,-0.06247796792609273,0.006244248473817916,0.029858622200024637,-0.04828419305887431
353,-0.11968363042486103,-0.02226486388531444,0.011276499805751343,0.10417626244546417
354,-0.07339254708759653,-0.15554557116588086,-0.021697986642275985,-0.08369109964344831
355,0.06920496800892627,0.09801145573079449,-0.06979533019122569,-0.07291172886529927
356,0.18261597186937145,0.2253462768337941,-0.04652916905270175,0.18042209602229223
357,0.15293924899824446,0.02533559799470697,0.16957283830363246,-0.07312257474513677
358,0.14598115368408168,-0.0452056557269524,0.21909082101094732,0.012195418633137833
359,0.2134594875619228,-0.018373468700705775,-0.013573097699220424,-0.024481393471424695
360,0.05699712490242868,-0.01934803928840491,0.2228905631765185,0.023107978329222123
361,0.02340028229979851,-0.04366217934386649,-0.03924426185821245,-0.09806849322215323
362,-0.12203664267498658,-0.12478002048205385,0.06387702287165682,-0.13475372394212187
363,-0.10108595687120117,-0.04675988718102438,0.062090800449838356,0.09146325559618206
364,-0.0006329561459889679,-0.14064066874540992,-0.1371302720085278,0.0680034494957203
365,0.08959020381585708,0.10049232956184707,0.08850300529460989,-0.1196848530936117
366,-0.028759655780332148,0.12622628897553345,0.0822256657567987,0.0014059905623573822
367,-0.1022866403698901,0.011983847701543756,-0.05633712882385307,0.21985348725032014
368,-0.013283615700397162,-0.13375156692519088,-0.11821015054729414,-0.10208485623362235
369,-0.08562293253012795,0.03722319735236899,-0.05761376488870136,0.0036117712096509665
370,0.11687902881170387,-0.01135922417660179,0.07005749305095671,0.12522219529320025
371,-0.09804933638401972,-0.16169921347718258,-0.14021920977941382,0.030627324968807483
372,0.13741224958805642,-0.01579769582552769,-0.1697006171512811,0.13245770375828853
373,0.10574364095877803,-0.167811568447776,0.11626904263104244,-0.010068656350054793
374,0.046489844696892685,0.044542805728360925,-0.04316357929701721,0.0912535892982654
375,-0.09247398598931998,0.20253668228065153,0.1600860132017884,0.04341193799318244
376,0.010266465496921423,0.009582062909639885,-0.02679648054688731,0.11510879255525397
377,-0.04459921157735725,-0.18568589006609454,0.1300675926294206,0.038054192158494135
378,0.0015793505867852838,0.04341472988916034,0.005314901874391957,-0.14782298079343886
379,-0.011069155672863595,0.23414480273822946,-0.10090123177961591,-0.08195631682409535
380,-0.12378852840378671,-0.04499986725817107,-0.12932909523651875,-0.01165263316890238
381,-0.044480894129799046,-0.029823486461565966,-0.13661456130644334,-0.12076407995801462
382,-0.11084997666732996,0.1283671624282559,-0.1527264143334322,-0.03266485468149073
383,-0.032015264851759644,-0.01218821906765687,-0.07862898721230717,0.11966374734930942
384,0.06327221556581218,0.00949233596061148,-0.163874305505881,-0.1481900020887249
385,0.09334759689952254,0.16631024799037292,-0.08189355464049142,0.16784074927186596
386,0.08863596805592197,-0.06194668017306111,0.15678803568182845,-0.04749165952745624
387,0.04303871298084164,-0.018678151032024196,-0.08312724762118842,-0.13301015965073518
388,0.0731875584835765,-0.12182975943747752,-0.0091664713673008,0.0777984436337567
389,0.0838124770177141,-0.028925816316388395,0.14031231519896636,-0.16113040635803771
390,-0.032895888082511655,0.05564478158743673,0.31106224591317844,-0.08639977495620313
391,-0.0594308022966663,-0.07637847076980005,0.05467901482850253,-0.12117216852167569
392,0.04229439931795237,-0.014220751328349622,0.03431722694490233,-0.08220694662952968
393,-0.08307205860754646,0.16461548323257935,0.104139454521084,0.2410003135142868
394,-0.02657163726824241,0.011268144815780742,0.028263189946534154,-0.1876853089654843
395,-0.208388544592183,0.06949386901173576,0.018167119254927575,-0.06824434976573318
396,-0.057267171136433564,-0.007630110871751812,0.031203103285000686,-0.2427428773501106
397,0.05198306592018946,0.15402458805062158,-0.03930244867975355,-0.1098482068123099
398,0.018770964877913614,0.13734211372267358,-0.027842691486263154,-0.005138913287143352
399,-0.1548285286837964,-0.011327590664850055,-0.04136634318167576,0.19015279134915403
400,-0.1508088294184361,-0.033049260307533315,-0.12470895648994029,-0.18310465241526058
401,-0.1914634688122898,-0.12293791190434881,-0.03368814008302767,-0.04358112144376139
402,-0.058837747789330624,-0.06995989212801124,-0.2216913619880484,0.05491738563728554
403,-0.006755765661820104,-0.0009576767730278962,-0.08829993394699455,-0.04638296138791982
404,0.21285471057670183,-0.001157049222150805,-0.08309269954452615,-0.03950420235570975
405,-0.09241928138556878,-0.11867786834020559,-0.008650185730641052,0.16512328179132973
406,0.016674419507823,-0.027862794727287234,-0.24011655590577513,-0.06581427049659448
407,0.24211880895776985,0.21369954378447875,-0.05412879098390511,-0.20412667531295298
408,0.06545882815751022,-0.04568117862973864,-0.06420285238563828,0.06650811593111494
409,-0.03194473153313773,-0.012311038573721709,-0.030245290180598083,-0.04930992655711377
410,-0.03931121191555198,0.016709607964532337,0.004726759916406826,-0.13086315024683168
411,-0.06680219835551728,0.1510206033618325,-0.07853304636916163,-0.10195039255924043
412,-0.1954019415314013,0.0942719126842557,-0.0875994363146971,0.08630470849746408
413,-0.01194252629834662,-0.018745210748517753,0.007569282613542214,-0.0004407762440597283
414,0.05826239401163103,-0.02264267377047963,-0.01094573381221331,0.1113358736030949
415,-0.05930007462562821,-0.12631702752625115,-0.07596812595644009,0.15888243778279493
416,-0.052443050578905165,0.06570497540041612,0.00022361594258835799,-0.0627412579909785
417,-0.09162633979973928,0.005654160930909513,-0.03665988107911712,-0.032227000671667186
418,0.04236695967089041,-0.02128170035291144,-0.15788782201380502,0.04622851452842061
419,-0.036888235903505304,-0.24006212626103873,-0.18696719402480258,0.23984554093933197
420,-0.07942893397157552,-0.22015101429477818,-0.20933442305224262,-0.015661379613982812
421,0.12507250944806036,0.04393607942121805,-0.15977093083193453,-0.016036446150497225
422,-0.02490010592314635,0.12624570423877435,0.2036515695551369,-0.03518909654542508
423,-0.10294396642970757,0.012361151081288473,0.021098581258460827,0.09517745472343983
424,-0.02043572386743708,-0.06860031453937368,0.099644957876698,-0.04652121236244921
425,-0.07428599417496247,0.1299674552106621,-0.019170240528463924,0.007200600114151592
426,-0.025393898723461407,0.06786540874283362,0.10422510745115632,0.03994354409056523
427,0.07309982717070888,0.055346128220339325,-0.0756775072558918,0.11315050633069716
428,0.027758093469638964,-0.009482354913688023,0.031745180564157365,0.05197088748379047
429,0.06843103940208041,-0.036874180085618644,0.11389588647389594,0.17853548956830842
430,-0.12400406643727961,-0.2747061916126273,0.14613385948352314,0.1558649718600448
431,-0.14678290708658956,-0.11666832053979861,-0.04364739056620534,0.003079752416802379
432,-0.04056373060144202,0.04650592876828137,-0.18963850443546204,-0.004886658210594495
433,-0.09574405452515938,0.10001559955057589,-0.046815438254361866,0.10704831129708284
434,0.0709009662264024,-0.06796449828765766,-0.23595102757926406,-0.007344488613150021
435,0.11349764038047558,0.1008775833793339,-0.10151986799470471,0.021969143507203526
436,0.018225218198304347,-0.10270381500764117,-0.061626874390576805,-0.00810763119601611
437,0.11172297370285461,0.09968307492765,-0.10262370850737214,0.1601384563382566
438,-0.1343420417309068,0.009412325913438699,-0.008792575192648533,-0.12429270947790133
439,-0.03328368543951903,-0.10968242137917558,-0.21365633502855838,0.16387602812221905
440,-0.15248205599740305,0.015735910921195,-0.03396652910164716,0.01914633913369194
441,0.08332620976010065,-0.0248580246162058,-0.15138656208081971,0.10935361474746758
442,-0.009754317060374593,-0.040080879160612176,0.03773475848394783,-0.1462079048969226
443,0.12431274584104642,0.06847973446479125,0.11348917993155032,0.008697529801954469
444,0.060439216946873695,-0.04020578861490723,0.041970405011837006,-0.010162507703001328
445,0.17851917908072032,0.34960149707840077,-0.10780213740301843,-0.17312649461489604
446,0.10080050288979286,0.17840222250654264,-0.046841944796916515,0.14910268044070915
447,0.14350791540995755,-0.024959010461999068,-0.009943040781760133,-0.058536301969751306
448,0.19755822781652665,-0.07136859507158419,0.05721526603031437,-0.11839212192338305
449,0.31739787160437405,0.1705808648210264,0.20365870073259595,0.03696502397170118
450,0.13909729416234184,0.14891501651405536,0.4705161097869689,-0.14680013707937817
451,0.09926793239822225,-0.05361433047918818,0.20022697640254075,0.06501428739413781
452,0.07197848214399469,-0.2578375700485826,-0.006102280836936938,0.08633373642465023
453,0.005750430117876168,-0.11907725346356637,0.16449611334370307,0.05492862348884043
454,-0.15337238684449928,-0.12119484417040485,0.109641825730038,-0.006222898300777645
455,-0.05044368106679808,0.039552559250463665,-0.02012833661323809,0.008396327006732034
456,0.018185163780034243,0.04904925048218272,-0.13304774080698922,0.18616743124249757
457,-0.008648094240606115,-0.16513801407891587,-0.009977971644039598,0.015084681000773412
458,-0.036887617942047535,0.15889557484581246,-0.0773355720873986,0.09528752340977271
459,0.1459683848702356,0.033622160062205884,0.02952317687875139,0.10546976619796143
460,-0.06718439518613493,-0.0475007010338863,0.17014385663763248,-0.06150240306052599
461,0.01637924588829546,0.01268424511530103,0.1709754250546963,-0.002024424852680241
462,-0.05597101143333516,-0.04460769896471155,0.012779975875829484,-0.034491692260794626
463,-0.15119447238129896,0.06487221468427329,-0.07531797718863054,0.09286344881091764
464,0.003880959177927079,0.023661975673479843,0.0924760557767337,-0.16420693410745732
465,-0.134600501174577,0.10509976274326395,-0.004794753989426682,0.0694333574585364
466,-0.09832146137701059,0.04386320800494251,-0.0924406662030037,0.01576657023736529
467,0.09924325169553141,0.09581381315589232,0.1450805905378736,-0.07385691850143125
468,-0.016488573864710015,-0.13311332363295045,0.0656193687602168,-0.03894292299478204
469,0.30415969165311174,0.14420602914011388,0.060591400164301285,-0.15442256711373992
470,0.2974368922256227,0.14415542017591176,0.31800198266802937,-0.11373438304631568
471,-0.06350156560154285,-0.026975835708283442,0.2724976892422927,-0.031614292239871396
472,0.057627585626525105,-0.09311431200432899,-0.11536861222846233,-0.1083002151079616
473,0.05054260629511448,0.14141513006745976,0.07911241462464669,-0.01956050961202339
474,0.13674497487333323,0.20689568279750378,0.07778426207429676,0.08704900426657967
475,-0.013773048941815857,-0.17436917980448935,-0.010621334293724125,-0.06468733497079925
476,-0.059594207117034934,-0.08939385866354194,0.03405893501758976,0.009841375376145035
477,-0.10288122861332888,-0.02161497251668413,-0.08026125716966892,0.0075578121473085826
478,-0.24023471801039203,0.058722654022865584,0.008184802442413541,-0.06937502961262802
479,-0.01620134921834293,0.044610565544043315,-0.03939039080837121,-0.008232727912681655
480,-0.15910182607479,-0.005754437452270639,-0.017073379733222736,-0.1355527891320519
481,0.009390629882627385,-0.0677901192881086,-0.08792890229784948,-0.06916992439856179
482,0.1706552961534564,0.007246938561596604,0.0361263702419043,0.01307744729171411
483,0.02237242586131037,0.043449424565147006,0.011300426809709635,-0.08585257888667149
484,-0.2406859198503078,-0.06333778924887426,-0.0023236383362754322,0.10439159215776954
485,-0.16219266013832376,-0.028489451899068513,0.027341612178091765,0.022769556185000765
486,-0.01174919289804114,0.02781088299260079,-0.13554209069046297,-0.007256923844577335
487,0.024597968080355442,0.0653178481088284,-0.18083796162791105,-0.01616198191654675
488,-0.14870567263197307,-0.08051967352828775,0.02430742556715146,0.07060693629756154
489,-0.08518942419631685,0.013441947212091868,-0.09847597090885998,0.030026707830710365
490,-0.07883639719289585,-0.046418438151581885,0.1406611050111381,0.07938531504640119
491,0.09882420902978883,-0.0872702817995174,0.09402913491279602,-0.013723806487742799
492,0.12406457060551848,-0.012743637701209405,0.00945616305584146,0.24901857079663253
493,-0.05708264993186299,-0.18977423274976143,-0.006327904297085837,-0.08464812815063295
494,0.04927349765325932,0.026597817819292397,-0.06387595509995594,0.006688126936252838
495,0.10330839672632834,0.06251519566467009,-0.0045013524724094745,0.045445106752259615
496,0.027271803564638864,0.024646040999486418,0.1436214362278485,-0.036652821930598205
497,-0.002158786659614274,-0.047122675089445724,0.02312442028949085,-0.09493774514141204
498,0.050096046814605236,-0.028416865253744428,0.1090565572494287,0.08382970016221108
499,0.12468671177433507,0.1339373930937092,0.05104402579864143,-0.02864784358290154
500,0.10046469610847546,0.14914988264350446,0.3150473600160314,0.054864229034459464
501,-0.11353516309613364,0.05549802633756146,0.25351851327324715,0.0827971506229848
502,-0.27017090398707866,-0.017912442161458764,0.1155896666684077,0.1113475053768024
503,-0.2867927315411261,-0.14900794989398855,0.0670882191849165,-0.008159245821809456
504,-0.0011998994807326663,-0.0894967374356041,-0.018585858295477056,0.15617683175548433
505,-0.07589427158117117,-0.13764215462645246,-0.010542191427180447,0.2470465412292246
506,0.08580901584519943,-0.10538616860973246,0.18591800160002747,-0.12976131823118392
507,0.12698720976028416,0.1505391204423635,0.1343267348695896,-0.0012687450373128698
508,0.02453628933102204,0.23247983495513772,0.13392620289639545,-0.09133520467931738
509,-0.09614546546808524,-0.03173307464776658,0.01946896333845093,-0.11267296034431526
510,-0.15472351089542613,0.03182936642251974,-0.062102165322514925,0.010414959754295135
511,0.06328810922225153,0.0842676611780422,-0.038724917028473936,-0.09709481269691224
512,-0.009288825903802476,0.06581330659208579,0.007001842380267034,0.06733621161879917
513,-0.07244735057241942,0.005874930808219096,0.033267432732460675,-0.012210397554239623
514,0.04988462247643767,-0.05173465355796203,-0.03350851022226261,0.08805248569801964
515,-0.0550310178240818,-0.03466109882630846,0.01590651171242648,0.11460489415519907
516,-0.10913325566266308,0.04197113798329491,0.03330709320081866,-0.050411499618563296
517,-0.030915045952477238,0.09875604851497477,0.010534798167981724,0.14194809189652569
518,0.15817733106410517,0.008162952755420961,0.17635062026580778,-0.06027381738621385
519,0.07739525289320998,0.22462007179712162,0.08231713345946387,-0.11687386736366974
520,-0.07051060494558918,0.012652082431265838,-0.17657425915784897,0.004907424772288301
521,-0.21156599825346445,-0.07251764078226985,-0.18339274845014497,0.23689040573287873
522,-0.25638835185792214,-0.19040133369448864,-0.18430457812025275,0.043067480206484154
523,0.012313424356350008,0.12136956790262976,-0.24852872806394838,0.01890975278934655
524,-0.14912873944417324,-0.1419650857872339,-0.18454468583380051,0.06443004694207433
525,-0.042076997182592446,-0.1721794752821355,0.009338321601899735,0.04857222888167047
526,-0.07750155126732977,-0.047337180691212864,0.06713817424840178,0.11693826341088027
527,0.18421114292491708,0.018918460871308874,-0.11265113469662397,-0.13781728850348857
528,0.12480391442957581,0.06232772309988707,0.09313743377531744,0.06992657504390783
529,0.11089587532634654,-0.059793868260193686,0.11501105980397602,0.026255364581824155
530,0.04670506223357423,-0.008125625915485303,0.21193617337637652,-0.08435576712798476
531,0.027137685418014847,-0.11358831413130074,0.09792621296008032,-0.13543691135393388
532,0.04188867765746876,0.02754848301105347,0.03964440985535576,0.10354987731851657
533,0.08300214910844275,0.152877830095914,-0.03746015763958272,0.020606668193426908
534,-0.013834262703289628,-0.060339815661926345,0.10471104065745647,0.007327391990134836
535,0.09395758023707344,0.30110115953065475,0.06073024633351889,-0.04654280064454908
536,-0.11312589891217123,0.13356578837975072,0.01794936807636436,-0.012882284366679656
537,0.06065425164830471,-0.11252265819344386,0.0994359263523673,0.03234690409898082
538,-0.08927341037968656,0.03332688993983107,-0.013804034944038757,-0.10422612137035281
539,0.041758123904055054,0.11697798704725158,-0.053493860596431624,-0.04380920874740094
540,0.058017455539475335,0.13710435279159938,0.030731892562785766,-0.0551073350167019
541,-0.05886168699563975,0.04731369656514696,0.06899512048660157,0.0950613339234414
542,-0.1012107293563925,0.0008805249693865369,-0.027249033987315277,0.12888669411313608
543,-0.11814701797009934,-0.13777795587667718,-0.22939299643441746,-0.12280999541107009
544,-0.08197131454000672,0.15062161600543383,-0.034074125653719506,-0.11387731170876238
545,-0.016211880828731623,0.2663337696593032,-0.07606689616752668,-0.04553883815062686
546,0.06633600603123813,0.09643688940453732,-0.11204096902713936,0.1145122127430587
547,-0.14142518004268978,-0.12229247844787708,0.24494930387460978,-0.01388433363931734
548,-0.11814850760976972,-0.09920552052948917,-0.06211396232344358,0.0861394600850232
549,-0.1180774008114167,-0.1481697570263023,-0.0553533394545206,0.0426745427670596
550,-0.03398612972855247,-0.0919747511732551,-0.19110597180908467,-0.0681015060694184
551,0.14622827451219794,0.07313505010208673,-0.05780418380022273,-0.028375972308429753
552,0.0805785855462906,0.1258205906309388,-0.17664002526103953,0.08397870203144567
553,0.09461236796217995,-0.016954584450211772,0.2199767564881181,0.08070320616744339
554,-0.010036229403157793,-0.04566675619189616,0.11178040067696128,-0.0654750321708154
555,0.06731245956885887,0.18858543764055608,0.03985271094014907,-0.09517393846194105
556,0.09715977454766896,0.06404366507237125,0.03380745327364061,-0.15556729764756086
557,0.0808822127844522,0.07703563161298282,-0.07575078526540863,-0.04613442968937703
558,0.005870003396832867,-0.032145783224146574,0.0650355701856361,-0.06519575210780561
559,0.02252887421255092,0.02438263526740074,0.08564743607162008,-0.06296214563612362
560,0.06949604555907049,-0.03544834588716139,-0.10645621591128612,0.2184931704473797
561,-0.028410184638144848,-0.05910170635845789,0.2902257812141755,-4.7602951274271915e-05
562,-0.055573228605525174,-0.091987811404303,0.11348258608986983,-0.1722697587997466
563,0.07886706310293583,0.05012801273767929,-0.13151291472072998,-0.1279110217574711
564,0.08364978585279739,-0.03692913529335469,0.057603342033431454,-0.014064808268650267
565,0.040595827036557335,0.05071517946438833,0.08630125792117971,-0.027077675336989487
566,-0.10068201895740932,0.14440256256826134,-0.005250844893411495,-0.10086326893872782
567,-0.09642593293209845,0.03655443723127685,0.1895849222726554,-0.03835434567039229
568,0.09295972827209494,0.06385511307105275,-0.06723274590168093,-0.12380224954068708
569,0.08839032775639624,-0.06127240492344896,-0.032679750041464534,0.15720577224210822
570,-0.02802960850561116,-0.1881953438605899,0.16665406243579492,0.0514757019563477
571,-0.10710734803494647,-0.1885286906411534,-0.12194412783933942,-8.17460696855652e-05
572,0.0007548128474676626,-0.12378938770803043,-0.08055373921334363,-0.12898043764312705
573,-0.12635262732974928,-0.14310244968158645,-0.03132754906619169,0.22490626870239894
574,-0.15082175654472574,-0.07291337431046191,-0.18664838532283767,-0.050796640958335595
575,0.03290824186646456,-0.025837611708206226,-0.09724908714472892,0.09730987690478417
576,-0.03161849036157799,-0.27042716958266866,-0.14478213154104255,0.16686693332762453
577,-0.05248990564770204,-0.22949950339012315,-0.20858256310265144,0.07317634324834503
578,0.04792247011821835,0.13691504539162372,-0.16269967281963893,-0.14954230066202534
579,-0.16293350030799758,0.01641092977749057,-0.10381052226657679,0.25320378661044207
580,-0.10663073256389842,-0.03645908964739003,-0.010261786652449228,0.13597758135068083
581,0.18532671702506803,-0.07369478449240098,0.125353480331947,0.04261433451026051
582,0.20237395683949827,0.06451696850845859,0.08965823985424796,0.04036454447400041
583,-0.0003109911894462608,-0.0745960083486326,0.1276920291512478,0.030786925478113826
584,-0.16916466978734843,-0.10647885408689015,-0.09311380607646849,-0.09426860548559855
585,-0.1599776730216183,-0.01738140822205852,-0.0449795610889372,0.10338421694419478
586,-0.2558556993580714,-0.05320689130416286,-0.0948586680137367,-0.03244738788704759
587,-0.29225495779317734,-0.06316440557714562,-0.17251227908677144,-0.1072574354019471
588,-0.05093992524976691,0.1796529681519294,-0.2421819367685904,0.1658861300822686
589,0.17114326302594285,-0.04547149636481249,-0.038127449494497576,0.0631005381966149
590,0.09666819385645672,0.07828005257857448,0.00906228951025357,-0.03939980905445084
591,0.15240474864815554,0.047952111066043135,-0.063587200852853,0.11210044995410182
592,0.27165435560980655,0.023132090940937794,-0.13520546913022047,-0.0627082024076125
593,0.07453821235587199,-0.17045463898883711,-0.02002275345025245,0.05645359466127427
594,-0.03233181523725478,-0.002154850520242592,0.04380399977659182,0.10051238323600534
595,0.11575914727924039,-0.18706923240525816,0.08926855370522209,-0.1247216413668194
596,0.2236859392240693,0.047206584042102026,0.0994717484828301,-0.1630362084636388
597,0.11187305136356619,0.436914218554436,0.314613489416739,-0.018646998171288343
598,0.023331094877072328,0.05709997962157694,-0.02861206064627317,-0.07320121192844473
599,0.05088611734749206,0.1137114943687664,-0.06385914551543845,-0.11842838069239565
600,-0.07048127852654928,-0.13621053829560129,-0.0021527368908490574,0.12767560949368653
601,0.12422466649064909,0.06910038523813614,-0.1742807157175705,-0.013871778874374657
602,0.028776815986810568,0.20554035808317048,-0.1892962195232338,-0.052991039543246195
603,0.09748508362069387,0.07690938564343813,-0.016786156117997192,0.1321673351907985
604,0.057871737002185626,-0.04740026300492117,0.11793675952317619,0.12174028717540085
605,-0.13114483482160183,-0.030378607969700794,0.1418542658363884,0.026080865373604295
606,-0.03568077049942008,-0.00380637051247348,-0.12268110905072421,-0.07401596904419558
607,-0.08702799340326188,0.1244311941399051,-0.14790722088498295,-0.08423314647095492
608,0.10079315817055491,0.0031323160767982305,-0.04014293473452757,0.013503798348745218
609,0.021531987130608974,-0.0231457666318732,0.10947745156888791,-0.001978690610775805
610,0.003470103165500966,-0.022142109620464773,0.0881616607876743,-0.06348697674087779
611,0.08514961697329067,-0.1865583478357956,0.187853931025528,0.16480899183455908
612,0.05963769676598582,0.0636668791822911,0.0887143896123636,-0.09099748433337033
613,0.15351694297063487,0.16361667848367653,-0.0031035476766076917,0.10762264547714338
614,0.17535776382358523,-0.06634863793450313,0.2701275365918352,-0.12477577597719476
615,0.049303899470276254,0.07532021574583525,0.12147972022298992,-0.19451695384727838
616,-0.13752542046348445,-0.09402352844232843,0.13785391811653758,0.18755650920709965
617,-0.0006886257288762285,-0.006133479457374726,-0.08369875517022192,-0.21616413720089198
618,-0.029848440118229853,0.09551606877140059,0.07815522420386727,0.018791824168293857
619,-0.12004562705466092,0.08440440080154869,0.008286334190395381,-0.05780717381296813
620,-0.046215830870494475,-0.052899792112652416,-0.1624921906567824,0.033773273162803485
621,0.08866471091732446,0.11528373280269488,-0.011699384524321281,-0.1915983928738533
622,0.09610011817060385,0.27496211960518,0.022383139817349955,0.16105803554781398
623,-0.07349465480956985,-0.17063970493882516,0.02505006939010945,-0.054234914500210674
624,-0.03872584912783525,0.26570443891907597,0.09346509223917987,-0.01969555264872394
625,-0.07029062468662667,0.09882773229138829,0.024230713531559513,-0.08656144910632002
626,0.04281730153350423,0.025101935866348964,-0.03705231562397636,-0.00763419040536702
627,-0.04071781575555233,-0.04443743871714462,0.040650415103407236,0.14764254760916054
628,0.07955016274712355,-0.14048873094528425,0.00046139562792472163,0.14224570067736997
629,0.3410009139485317,0.07290381796809055,0.11893411130561014,-0.1152380756698762
630,0.07628235232262781,0.18874990311433176,0.11727703434980562,-0.062130570915134395
631,0.20467030016054077,0.004526902021541768,-0.09143127189951647,0.0356445950504614
632,0.033576486819446916,0.050982250756840784,0.020710356927225296,0.07085204835401683
633,-0.011439413393901466,-0.03601336248084216,-0.15918954648112352,-0.01948695639602018
634,0.02481360376622935,0.005952041767767185,-0.08483243688979986,0.22545908043347063
635,0.0009700837164038009,-0.11681435683839464,-0.031191286455263242,0.15738933927071194
636,0.030251986776086003,0.03966991482089313,0.010218691877747647,0.07268656917737162
637,-0.06921392371499424,-0.008418303683132067,-0.04867583952774222,-0.06446120554519214
638,0.015208746884401114,0.02815160308261748,0.026862785919712834,-0.1866708488014499
639,0.007713821158372697,-0.22372287760185613,0.06086348678674606,0.11614576145066395
640,-0.00534940598224759,-0.10392586608586302,0.049194420923568516,-0.004144718937558991
641,-0.06734434193993427,0.15826525458734367,-0.002837718574580577,-0.025737179993276033
642,-0.20788492977451323,-0.04721515162974031,-0.14981437682852397,0.016830240659852162
643,-0.14747312444268168,-0.08374170783135701,-0.2473928993109364,0.1089410360038805
644,0.014114359840734031,0.018681383713946585,0.03837697564619574,0.07014675202116072
645,-0.005058184150795165,-0.12573799571676808,-0.07644732509125352,-0.08450549001622393
646,-0.14061332648136335,0.0910759908008607,0.06895797691265991,-0.08024906907508653
647,-0.13245185858574396,-0.0817971927646654,-0.22447398084369916,0.12372653098705473
648,0.004489257855468151,-0.06336001627122101,0.012244636125142164,0.19251538797357592
649,0.05259180899294302,-0.1767404682860961,0.07610500709918287,0.005634282108532838
650,0.16744472415312384,0.0165617035406286,-0.08408095696112887,0.0801559414144181
651,0.008605907085952949,-0.12504799962380309,0.13496368850789542,-0.03050158242631817
652,-0.027689077148599035,-0.03601564684685112,0.1396964012916708,-0.02571691430395199
653,0.040955073270956766,0.09678680967543818,-0.10267418094584932,-0.10371167216539903
654,0.025021420952925477,0.0035451464112067343,0.02689090713617733,-0.14748819404125083
655,0.01564831232926707,0.045553964187889644,-0.03703340638670652,0.15765567082418092
656,0.19166161306387086,-0.1551121016647279,-0.07805063002121884,0.00987713508504026
657,0.02351745403991823,-0.0033394829399335784,-0.13784215041655296,0.09441914229263643
658,0.10876024733453865,-0.14864254993252363,0.06647238625079471,-0.08900083573291309
659,0.07960716016084257,0.09057989310619563,0.03429564491844986,-0.2584102091072385
660,-0.20592977741654825,-0.026076464446298596,0.25443321863790974,-0.024083939332187797
661,0.06652947742514354,0.13260106625396567,0.16222494003256008,0.08109261513602926
662,0.04801211984625727,0.2183934962067518,0.0407039897322324,-0.023148701357043347
663,-0.08472845479499512,-0.10679622558566884,0.20052512175003964,0.13283005324327374
664,-0.17915845966118754,-0.034627808828194134,0.14032157530408895,-0.056065065352940695
665,-0.05191669807096447,-0.06439159213211709,0.0427666639958932,0.051033813895077454
666,0.05737583044992765,-0.06646079052827675,-0.08269484171727982,0.06529079723938429
667,-0.060122445970108476,-0.008593988214632427,-0.058877116731770325,0.01577401579087715
668,-0.1773032537723533,-0.11609569392791708,0.08576116055078473,0.06297607620539959
669,-0.1155388647458945,-0.1323216959799142,-0.09336856510294951,-0.11588778103722652
670,-0.01549476290574556,-0.059569389553717586,-0.23668427562157962,0.19325424932911706
671,-0.0038324294379441792,-0.08745377248694972,-0.09088810818022362,-0.024863527198368825
672,0.0984397116136451,-0.10279371105189593,-0.09209888979249409,0.13260836467329742
673,0.13814624952696286,0.11098942016038432,0.17614135676700007,-0.02880763553483568
674,-0.08207469541422242,-0.1092152932137051,0.16573623772185114,-0.08838600442719825
675,0.09084803386910097,-0.022332519580099935,0.008034115906725701,0.004411963811467901
676,0.029137976285285815,0.13481743083940376,0.04003738283910335,0.011004948261443048
677,-0.06282051526512909,-0.08826880194790886,-0.12783498361554144,0.05708587340910846
678,0.20224338916891962,-0.14063301137567585,-0.1830860082618144,0.021458204616193004
679,0.09924555216943803,-0.08378206598164097,-0.05820917673270722,0.15508373804713593
680,0.11872844366005747,-0.04565768981086257,-0.10641260066213033,-0.009977320719536355
681,0.059740642353753405,-0.1787933784316435,0.13426310184769644,0.12053714548264394
682,0.18254493876496733,0.062469206626870964,-0.041731077302425035,-0.006988088818329005
683,0.0886635974317421,-0.07254347279323539,0.03464688286797569,0.09537726518407992
684,0.13042742501746632,-0.14968657108672215,0.14273595049819654,0.1212022316288886
685,0.06300543945380586,0.11428169031127396,0.19220922166114338,0.02079655861782237
686,-0.04785241717889377,-0.06926995288201442,0.009446144711072496,-0.08338381893391766
687,0.06065014770053097,-0.1660046240781666,0.1084404417667724,-0.004385923850084107
688,0.12961579579255017,0.09457687227481575,0.22617072405918462,0.027996054572662785
689,0.00787553374413276,0.18873087672008806,0.10052593572121135,-0.037615254574670486
690,-0.08767842315792332,-0.16936809289976484,-0.023706973359048374,0.10926316678668047
691,0.03569627670637553,-0.2750536828520771,-0.04927173754998955,-0.0004794965034671875
692,0.19433514622565326,-0.031509028457577755,-0.0053950435650909475,0.05945494430599433
693,0.2770893966852813,0.0422024980792181,0.18824560197394807,-0.19619119642116256
694,0.25530598541337046,0.08285135422366813,0.10424687296269104,0.2294419926188905
695,0.25198668601178265,0.10998435877622903,0.1519007675686499,0.058503636269093925
696,0.15388534855237038,-0.05511398981630483,0.014096465156786364,-0.03391981378942151
697,0.05521707548694828,-0.21439814631827075,0.011712666853035528,0.033029259774944655
