"Sp1.TL1","Sp2.TL1","Sp3.TL1","Sp4.TL2","Sp5.TL3"
0,9.54572872981792e-06,1.77619536386938e-09,4.32618822893068e-10,0
0,9.58182823941861e-06,1.68102501095619e-09,4.04370349425963e-10,0
0,9.61806423362631e-06,1.59095398230857e-09,3.77966414731726e-10,0
0,9.65443722818057e-06,1.50570905094529e-09,3.53286575236971e-10,0
0,9.69094774076878e-06,1.42503162966495e-09,3.30218252068462e-10,0
0,9.72759629103348e-06,1.34867698663174e-09,3.08656217504612e-10,0
0,9.76438340057964e-06,1.27641350299074e-09,2.88502114959285e-10,0
0,9.80130959298202e-06,1.20802197026107e-09,2.69664010309418e-10,0
0,9.83837539379252e-06,1.14329492537537e-09,2.52055972520103e-10,0
0,9.87558133054761e-06,1.0820360213486e-09,2.35597681654174e-10,0
0,9.91292793277574e-06,1.02405943166697e-09,2.20214062478178e-10,0
0,9.95041573200482e-06,9.69189286590405e-10,2.0583494199331e-10,0
0,9.98804526176971e-06,9.17259139658446e-10,1.92394729329051e-10,0
0,1.00258170576197e-05,8.68111462781332e-10,1.79832116539259e-10,0
0,1.00637316571263e-05,8.21597168384613e-10,1.68089798935801e-10,0
0,1.01017895998902e-05,7.7757515715773e-10,1.57114213683947e-10,0
0,1.01399914275499e-05,7.35911890034721e-10,1.46855295467061e-10,0
0,1.01783376837882e-05,6.96480983108602e-10,1.37266248105981e-10,0
0,1.0216828914341e-05,6.59162824250668e-10,1.28303331091273e-10,0
0,1.02554656670039e-05,6.2384421027172e-10,1.19925660054553e-10,0
0,1.02942484916408e-05,5.90418003524545e-10,1.12095020255227e-10,0
0,1.03331779401914e-05,5.58782806906037e-10,1.04775692290363e-10,0
0,1.03722615870721e-05,5.28926213584838e-10,0,0
0,1.04114929194195e-05,5.00681036090375e-10,0,0
0,1.04508654862275e-05,4.73874989266677e-10,0,0
0,1.04903869047138e-05,4.48504146663178e-10,0,0
0,1.05300577373103e-05,4.24491637727972e-10,0,0
0,1.05698785485739e-05,4.01764736919427e-10,0,0
0,1.06098499051923e-05,3.80254613955951e-10,0,0
0,1.0649972375992e-05,3.59896123646356e-10,0,0
0,1.06902465319463e-05,3.40627608613144e-10,0,0
0,1.07306729461833e-05,3.22390712559435e-10,0,0
0,1.07712521939945e-05,3.05130203532053e-10,0,0
0,1.08119848528422e-05,2.8879380664697e-10,0,0
0,1.08528715023684e-05,2.73332045770486e-10,0,0
0,1.08939127244023e-05,2.5869809367664e-10,0,0
0,1.09351091029692e-05,2.4484763022708e-10,0,0
0,1.09764612242985e-05,2.31738708143836e-10,0,0
0,1.10179696768317e-05,2.19331625968513e-10,0,0
0,1.10596350512313e-05,2.07588807823125e-10,0,0
0,1.11014579403886e-05,1.96474689608428e-10,0,0
0,1.11434389394326e-05,1.85955611295099e-10,0,0
0,1.11855786457379e-05,1.75999714981537e-10,0,0
0,1.12278776589338e-05,1.66576848409569e-10,0,0
0,1.12703365809122e-05,1.57658473645829e-10,0,0
0,1.13129560158362e-05,1.4921758065226e-10,0,0
0,1.13557365701491e-05,1.41228605483971e-10,0,0
0,1.13986788525824e-05,1.33667352866713e-10,0,0
0,1.1441783474165e-05,1.26510922919474e-10,0,0
0,1.14850510482313e-05,1.19737641800297e-10,0,0
0,1.152848219043e-05,1.13326996065244e-10,0,0
0,1.15720775187333e-05,1.07259570541734e-10,0,0
0,1.16158376534451e-05,1.01516989528079e-10,0,0
0,1.16597850773572e-05,0,0,0
0,1.17038767777528e-05,0,0,0
0,1.17481351599151e-05,0,0,0
0,1.17925608535089e-05,0,0,0
0,1.18371544906315e-05,0,0,0
0,1.18819167057646e-05,0,0,0
0,1.19268481357841e-05,0,0,0
0,1.19719494199688e-05,0,0,0
0,1.20172212000095e-05,0,0,0
0,1.20626641200183e-05,0,0,0
0,1.21082788265375e-05,0,0,0
0,1.21540659685487e-05,0,0,0
0,1.22000261974822e-05,0,0,0
0,1.22461601672261e-05,0,0,0
0,1.22924685341355e-05,0,0,0
0,1.23389519570418e-05,0,0,0
0,1.23856110972621e-05,0,0,0
0,1.24324466186086e-05,0,0,0
0,1.24794591873976e-05,0,0,0
0,1.25266494724596e-05,0,0,0
0,1.25740181451479e-05,0,0,0
0,1.26215658793491e-05,0,0,0
0,1.26692933514916e-05,0,0,0
0,1.27172012405561e-05,0,0,0
0,1.27652902280843e-05,0,0,0
0,1.28135609981895e-05,0,0,0
0,1.28620142375653e-05,0,0,0
0,1.29106506354961e-05,0,0,0
0,1.29594708838664e-05,0,0,0
0,1.30084756771707e-05,0,0,0
0,1.30576657125233e-05,0,0,0
0,1.31070416896684e-05,0,0,0
0,1.31566043109895e-05,0,0,0
0,1.32063542815197e-05,0,0,0
0,1.32562923089515e-05,0,0,0
0,1.33064191036471e-05,0,0,0
0,1.3356735378648e-05,0,0,0
0,1.34072418496853e-05,0,0,0
0,1.34579392351899e-05,0,0,0
0,1.35088282563025e-05,0,0,0
0,1.35599096368839e-05,0,0,0
0,1.36111841035252e-05,0,0,0
0,1.36626523855578e-05,0,0,0
0,1.37143152150644e-05,0,0,0
0,1.37661733268886e-05,0,0,0
0,1.38182274586456e-05,0,0,0
0,1.38704783507327e-05,0,0,0
0,1.39229267463397e-05,0,0,0
0,1.39755733914592e-05,0,0,0
0,1.40284190348975e-05,0,0,0
0,1.40814644282848e-05,0,0,0
0,1.41347103260863e-05,0,0,0
0,1.41881574856123e-05,0,0,0
0,1.42418066670293e-05,0,0,0
0,1.42956586333706e-05,0,0,0
0,1.4349714150547e-05,0,0,0
0,1.44039739873578e-05,0,0,0
0,1.44584389155015e-05,0,0,0
0,1.45131097095868e-05,0,0,0
0,1.45679871471435e-05,0,0,0
0,1.46230720086334e-05,0,0,0
0,1.46783650774617e-05,0,0,0
0,1.47338671399874e-05,0,0,0
0,1.4789578985535e-05,0,0,0
0,1.48455014064053e-05,0,0,0
0,1.49016351978869e-05,0,0,0
0,1.49579811582669e-05,0,0,0
0,1.5014540088843e-05,0,0,0
0,1.50713127939339e-05,0,0,0
0,1.51283000808913e-05,0,0,0
0,1.51855027601109e-05,0,0,0
0,1.52429216450443e-05,0,0,0
0,1.530055755221e-05,0,0,0
0,1.53584113012052e-05,0,0,0
0,1.54164837147173e-05,0,0,0
0,1.54747756185355e-05,0,0,0
0,1.55332878415625e-05,0,0,0
0,1.55920212158261e-05,0,0,0
0,1.56509765764912e-05,0,0,0
0,1.57101547618711e-05,0,0,0
0,1.576955661344e-05,0,0,0
0,1.58291829758442e-05,0,0,0
0,1.58890346969144e-05,0,0,0
0,1.59491126276779e-05,0,0,0
0,1.60094176223699e-05,0,0,0
0,1.6069950538446e-05,0,0,0
0,1.61307122365946e-05,0,0,0
0,1.61917035807483e-05,0,0,0
0,1.62529254380967e-05,0,0,0
0,1.63143786790985e-05,0,0,0
0,1.63760641774934e-05,0,0,0
0,1.64379828103151e-05,0,0,0
0,1.6500135457903e-05,0,0,0
0,1.65625230039151e-05,0,0,0
0,1.66251463353402e-05,0,0,0
0,1.66880063425106e-05,0,0,0
0,1.67511039191143e-05,0,0,0
0,1.68144399622082e-05,0,0,0
0,1.68780153722303e-05,0,0,0
0,1.69418310530123e-05,0,0,0
0,1.70058879117927e-05,0,0,0
0,1.70701868592296e-05,0,0,0
0,1.71347288094132e-05,0,0,0
0,1.71995146798789e-05,0,0,0
0,1.72645453916203e-05,0,0,0
0,1.7329821869102e-05,0,0,0
0,1.73953450402728e-05,0,0,0
0,1.74611158365786e-05,0,0,0
0,1.75271351929759e-05,0,0,0
0,1.75934040479445e-05,0,0,0
0,1.7659923343501e-05,0,0,0
0,1.77266940252122e-05,0,0,0
0,1.77937170422079e-05,0,0,0
0,1.78609933471951e-05,0,0,0
0,1.79285238964706e-05,0,0,0
0,1.79963096499351e-05,0,0,0
0,1.80643515711062e-05,0,0,0
0,1.81326506271326e-05,0,0,0
0,1.8201207788807e-05,0,0,0
0,1.82700240305805e-05,0,0,0
0,1.83391003305758e-05,0,0,0
0,1.84084376706011e-05,0,0,0
0,1.84780370361643e-05,0,0,0
0,1.85478994164863e-05,0,0,0
0,1.86180258045153e-05,0,0,0
0,1.86884171969407e-05,0,0,0
0,1.87590745942073e-05,0,0,0
0,1.88299990005291e-05,0,0,0
0,1.89011914239036e-05,0,0,0
0,1.8972652876126e-05,0,0,0
0,1.90443843728034e-05,0,0,0
0,1.91163869333692e-05,0,0,0
0,1.91886615810974e-05,0,0,0
0,1.9261209343117e-05,0,0,0
0,1.93340312504263e-05,0,0,0
0,1.94071283379079e-05,0,0,0
0,1.94805016443426e-05,0,0,0
0,1.95541522124247e-05,0,0,0
0,1.96280810887761e-05,0,0,0
0,1.97022893239616e-05,0,0,0
0,1.9776777972503e-05,0,0,0
0,1.98515480928946e-05,0,0,0
0,1.99266007476177e-05,0,0,0
0,2.00019370031558e-05,0,0,0
0,2.00775579300095e-05,0,0,0
0,2.01534646027114e-05,0,0,0
0,2.02296580998414e-05,0,0,0
0,2.0306139504042e-05,0,0,0
0,2.03829099020333e-05,0,0,0
0,2.04599703846284e-05,0,0,0
0,2.05373220467488e-05,0,0,0
0,2.06149659874396e-05,0,0,0
0,2.06929033098852e-05,0,0,0
0,2.07711351214247e-05,0,0,0
0,2.08496625335674e-05,0,0,0
0,2.09284866620088e-05,0,0,0
0,2.10076086266458e-05,0,0,0
0,2.10870295515928e-05,0,0,0
0,2.11667505651971e-05,0,0,0
0,2.12467728000556e-05,0,0,0
0,2.13270973930296e-05,0,0,0
0,2.14077254852618e-05,0,0,0
0,2.14886582221918e-05,0,0,0
0,2.15698967535723e-05,0,0,0
0,2.16514422334852e-05,0,0,0
0,2.17332958203581e-05,0,0,0
0,2.18154586769802e-05,0,0,0
0,2.18979319705192e-05,0,0,0
0,2.1980716872537e-05,0,0,0
0,2.20638145590067e-05,0,0,0
0,2.2147226210329e-05,0,0,0
0,2.22309530113485e-05,0,0,0
0,2.23149961513709e-05,0,0,0
0,2.23993568241793e-05,0,0,0
0,2.24840362280511e-05,0,0,0
0,2.25690355657748e-05,0,0,0
0,2.2654356044667e-05,0,0,0
0,2.27399988765891e-05,0,0,0
0,2.28259652779649e-05,0,0,0
0,2.29122564697969e-05,0,0,0
0,2.29988736776841e-05,0,0,0
0,2.3085818131839e-05,0,0,0
0,2.31730910671047e-05,0,0,0
0,2.32606937229726e-05,0,0,0
0,2.33486273435994e-05,0,0,0
0,2.34368931778251e-05,0,0,0
0,2.35254924791898e-05,0,0,0
0,2.36144265059521e-05,0,0,0
0,2.37036965211063e-05,0,0,0
0,2.37933037924001e-05,0,0,0
0,2.38832495923527e-05,0,0,0
0,2.39735351982724e-05,0,0,0
0,2.40641618922748e-05,0,0,0
0,2.41551309613003e-05,0,0,0
0,2.42464436971328e-05,0,0,0
0,2.43381013964173e-05,0,0,0
0,2.44301053606787e-05,0,0,0
0,2.45224568963392e-05,0,0,0
0,2.46151573147374e-05,0,0,0
0,2.47082079321465e-05,0,0,0
0,2.48016100697924e-05,0,0,0
0,2.4895365053873e-05,0,0,0
0,2.49894742155758e-05,0,0,0
0,2.50839388910975e-05,0,0,0
0,2.51787604216623e-05,0,0,0
0,2.52739401535407e-05,0,0,0
0,2.53694794380685e-05,0,0,0
0,2.54653796316657e-05,0,0,0
0,2.55616420958557e-05,0,0,0
0,2.56582681972839e-05,0,0,0
0,2.57552593077375e-05,0,0,0
0,2.58526168041643e-05,0,0,0
0,2.59503420686923e-05,0,0,0
0,2.60484364886488e-05,0,0,0
0,2.61469014565799e-05,0,0,0
0,2.62457383702702e-05,0,0,0
0,2.63449486327624e-05,0,0,0
0,2.64445336523767e-05,0,0,0
0,2.65444948427307e-05,0,0,0
0,2.66448336227593e-05,0,0,0
0,2.67455514167345e-05,0,0,0
0,2.68466496542853e-05,0,0,0
0,2.69481297704177e-05,0,0,0
0,2.70499932055351e-05,0,0,0
0,2.71522414054583e-05,0,0,0
0,2.72548758214454e-05,0,0,0
0,2.73578979102129e-05,0,0,0
0,2.74613091339554e-05,0,0,0
0,2.75651109603664e-05,0,0,0
0,2.76693048626588e-05,0,0,0
0,2.77738923195857e-05,0,0,0
0,2.78788748154608e-05,0,0,0
0,2.79842538401794e-05,0,0,0
0,2.80900308892391e-05,0,0,0
0,2.81962074637611e-05,0,0,0
0,2.83027850705106e-05,0,0,0
0,2.84097652219186e-05,0,0,0
0,2.85171494361025e-05,0,0,0
0,2.86249392368876e-05,0,0,0
0,2.87331361538286e-05,0,0,0
0,2.88417417222306e-05,0,0,0
0,2.89507574831708e-05,0,0,0
0,2.90601849835202e-05,0,0,0
0,2.91700257759651e-05,0,0,0
0,2.92802814190287e-05,0,0,0
0,2.93909534770932e-05,0,0,0
0,2.95020435204215e-05,0,0,0
0,2.9613553125179e-05,0,0,0
0,2.9725483873456e-05,0,0,0
0,2.98378373532898e-05,0,0,0
0,2.99506151586866e-05,0,0,0
0,3.0063818889644e-05,0,0,0
0,3.01774501521733e-05,0,0,0
0,3.02915105583222e-05,0,0,0
0,3.04060017261969e-05,0,0,0
0,3.05209252799851e-05,0,0,0
0,3.06362828499786e-05,0,0,0
0,3.07520760725959e-05,0,0,0
0,3.08683065904054e-05,0,0,0
0,3.09849760521482e-05,0,0,0
0,3.1102086112761e-05,0,0,0
0,3.12196384333995e-05,0,0,0
0,3.13376346814613e-05,0,0,0
0,3.14560765306095e-05,0,0,0
0,3.1574965660796e-05,0,0,0
0,3.16943037582848e-05,0,0,0
0,3.18140925156758e-05,0,0,0
0,3.19343336319282e-05,0,0,0
0,3.20550288123844e-05,0,0,0
0,3.21761797687938e-05,0,0,0
0,3.22977882193367e-05,0,0,0
0,3.24198558886481e-05,0,0,0
0,3.25423845078422e-05,0,0,0
0,3.26653758145361e-05,0,0,0
0,3.27888315528744e-05,0,0,0
0,3.29127534735534e-05,0,0,0
0,3.30371433338455e-05,0,0,0
0,3.31620028976237e-05,0,0,0
0,3.32873339353866e-05,0,0,0
0,3.34131382242826e-05,0,0,0
0,3.35394175481348e-05,0,0,0
0,3.36661736974662e-05,0,0,0
0,3.37934084695245e-05,0,0,0
0,3.39211236683069e-05,0,0,0
0,3.40493211045858e-05,0,0,0
0,3.41780025959335e-05,0,0,0
0,3.4307169966748e-05,0,0,0
0,3.44368250482783e-05,0,0,0
0,3.45669696786496e-05,0,0,0
0,3.46976057028896e-05,0,0,0
0,3.48287349729537e-05,0,0,0
0,3.49603593477508e-05,0,0,0
0,3.50924806931696e-05,0,0,0
0,3.52251008821044e-05,0,0,0
0,3.53582217944809e-05,0,0,0
0,3.54918453172832e-05,0,0,0
0,3.5625973344579e-05,0,0,0
0,3.57606077775471e-05,0,0,0
0,3.5895750524503e-05,0,0,0
0,3.6031403500926e-05,0,0,0
0,3.61675686294857e-05,0,0,0
0,3.6304247840069e-05,0,0,0
0,3.64414430698064e-05,0,0,0
0,3.65791562630997e-05,0,0,0
0,3.67173893716486e-05,0,0,0
0,3.68561443544782e-05,0,0,0
0,3.69954231779659e-05,0,0,0
0,3.71352278158691e-05,0,0,0
0,3.72755602493523e-05,0,0,0
0,3.74164224670154e-05,0,0,0
0,3.75578164649204e-05,0,0,0
0,3.769974424662e-05,0,0,0
0,3.78422078231851e-05,0,0,0
0,3.79852092132327e-05,0,0,0
0,3.81287504429543e-05,0,0,0
0,3.82728335461437e-05,0,0,0
0,3.84174605642259e-05,0,0,0
0,3.85626335462846e-05,0,0,0
0,3.87083545490916e-05,0,0,0
0,3.88546256371346e-05,0,0,0
0,3.90014488826467e-05,0,0,0
0,3.91488263656347e-05,0,0,0
0,3.92967601739079e-05,0,0,0
0,3.94452524031075e-05,0,0,0
0,3.95943051567357e-05,0,0,0
0,3.97439205461847e-05,0,0,0
0,3.98941006907661e-05,0,0,0
0,4.00448477177405e-05,0,0,0
0,4.01961637623469e-05,0,0,0
0,4.03480509678325e-05,0,0,0
0,4.05005114854822e-05,0,0,0
0,4.0653547474649e-05,0,0,0
0,4.08071611027834e-05,0,0,0
0,4.09613545454639e-05,0,0,0
0,4.11161299864269e-05,0,0,0
0,4.12714896175974e-05,0,0,0
0,4.14274356391192e-05,0,0,0
0,4.15839702593854e-05,0,0,0
0,4.17410956950691e-05,0,0,0
0,4.18988141711543e-05,0,0,0
0,4.20571279209665e-05,0,0,0
0,4.22160388109036e-05,0,0,0
0,4.23755502169686e-05,0,0,0
0,4.25356629888626e-05,0,0,0
0,4.26963801440427e-05,0,0,0
0,4.28577038643924e-05,0,0,0
0,4.30196364339001e-05,0,0,0
0,4.31821801451517e-05,0,0,0
0,4.33453372993228e-05,0,0,0
0,4.3509110206214e-05,0,0,0
0,4.36735011842825e-05,0,0,0
0,4.38385125606744e-05,0,0,0
0,4.40041466712566e-05,0,0,0
0,4.41704058606496e-05,0,0,0
0,4.43372924822596e-05,0,0,0
0,4.45048088983117e-05,0,0,0
0,4.46729574798819e-05,0,0,0
0,4.48417406069302e-05,0,0,0
0,4.5011160668334e-05,0,0,0
0,4.51812200619204e-05,0,0,0
0,4.53519211945002e-05,0,0,0
0,4.55232664819007e-05,0,0,0
0,4.56952583489993e-05,0,0,0
0,4.5867899229757e-05,0,0,0
0,4.60411915672522e-05,0,0,0
0,4.62151378137146e-05,0,0,0
0,4.63897404305588e-05,0,0,0
0,4.65650018884186e-05,0,0,0
0,4.67409246671815e-05,0,0,0
0,4.6917511256022e-05,0,0,0
0,4.70947641534372e-05,0,0,0
0,4.72726858672807e-05,0,0,0
0,4.74512789147973e-05,0,0,0
0,4.7630545822658e-05,0,0,0
0,4.7810489126995e-05,0,0,0
0,4.79911113734363e-05,0,0,0
0,4.81724151171415e-05,0,0,0
0,4.83544029228366e-05,0,0,0
0,4.85370773648499e-05,0,0,0
0,4.8720441027147e-05,0,0,0
0,4.89044965033671e-05,0,0,0
0,4.90892463968586e-05,0,0,0
0,4.92746933207147e-05,0,0,0
0,4.946083989781e-05,0,0,0
0,4.96476887608366e-05,0,0,0
0,4.98352425523403e-05,0,0,0
0,5.00235039247571e-05,0,0,0
0,5.02124755404499e-05,0,0,0
0,5.04021600717454e-05,0,0,0
0,5.05925602009704e-05,0,0,0
0,5.07836786204896e-05,0,0,0
0,5.09755180327422e-05,0,0,0
0,5.11680811502794e-05,0,0,0
0,5.13613706958016e-05,0,0,0
0,5.15553894021963e-05,0,0,0
0,5.17501400125755e-05,0,0,0
0,5.19456252803136e-05,0,0,0
0,5.21418479690855e-05,0,0,0
0,5.23388108529044e-05,0,0,0
0,5.25365167161604e-05,0,0,0
0,5.27349683536585e-05,0,0,0
0,5.29341685706575e-05,0,0,0
0,5.31341201829082e-05,0,0,0
0,5.33348260166926e-05,0,0,0
0,5.35362889088627e-05,0,0,0
0,5.37385117068795e-05,0,0,0
0,5.39414972688521e-05,0,0,0
0,5.41452484635774e-05,0,0,0
0,5.43497681705793e-05,0,0,0
0,5.45550592801484e-05,0,0,0
0,5.47611246933819e-05,0,0,0
0,5.49679673222235e-05,0,0,0
0,5.51755900895031e-05,0,0,0
0,5.53839959289776e-05,0,0,0
0,5.55931877853709e-05,0,0,0
0,5.58031686144144e-05,0,0,0
0,5.60139413828878e-05,0,0,0
0,5.62255090686597e-05,0,0,0
0,5.64378746607289e-05,0,0,0
0,5.66510411592649e-05,0,0,0
0,5.68650115756497e-05,0,0,0
0,5.70797889325189e-05,0,0,0
0,5.72953762638033e-05,0,0,0
0,5.75117766147706e-05,0,0,0
0,5.7728993042067e-05,0,0,0
0,5.79470286137597e-05,0,0,0
0,5.81658864093786e-05,0,0,0
0,5.83855695199585e-05,0,0,0
0,5.86060810480821e-05,0,0,0
0,5.8827424107922e-05,0,0,0
0,5.90496018252836e-05,0,0,0
0,5.92726173376482e-05,0,0,0
0,5.9496473794216e-05,0,0,0
0,5.9721174355949e-05,0,0,0
0,5.99467221956146e-05,0,0,0
0,6.01731204978293e-05,0,0,0
0,6.04003724591019e-05,0,0,0
0,6.06284812878778e-05,0,0,0
0,6.08574502045826e-05,0,0,0
0,6.10872824416664e-05,0,0,0
0,6.13179812436482e-05,0,0,0
0,6.15495498671603e-05,0,0,0
0,6.17819915809926e-05,0,0,0
0,6.20153096661381e-05,0,0,0
0,6.2249507415837e-05,0,0,0
0,6.24845881356224e-05,0,0,0
0,6.27205551433652e-05,0,0,0
0,6.29574117693198e-05,0,0,0
0,6.31951613561695e-05,0,0,0
0,6.34338072590722e-05,0,0,0
0,6.36733528457067e-05,0,0,0
0,6.3913801496318e-05,0,0,0
0,6.41551566037645e-05,0,0,0
0,6.43974215735637e-05,0,0,0
0,6.46405998239388e-05,0,0,0
0,6.48846947858661e-05,0,0,0
0,6.51297099031209e-05,0,0,0
0,6.53756486323255e-05,0,0,0
0,6.56225144429959e-05,0,0,0
0,6.58703108175891e-05,0,0,0
0,6.61190412515514e-05,0,0,0
0,6.63687092533652e-05,0,0,0
0,6.66193183445976e-05,0,0,0
0,6.68708720599482e-05,0,0,0
0,6.71233739472975e-05,0,0,0
0,6.73768275677551e-05,0,0,0
0,6.76312364957086e-05,0,0,0
0,6.7886604318872e-05,0,0,0
0,6.81429346383351e-05,0,0,0
0,6.84002310686123e-05,0,0,0
0,6.86584972376919e-05,0,0,0
0,6.89177367870858e-05,0,0,0
0,6.91779533718788e-05,0,0,0
0,6.94391506607789e-05,0,0,0
0,6.97013323361667e-05,0,0,0
0,6.99645020941463e-05,0,0,0
0,7.02286636445949e-05,0,0,0
0,7.0493820711214e-05,0,0,0
0,7.07599770315795e-05,0,0,0
0,7.10271363571932e-05,0,0,0
0,7.12953024535335e-05,0,0,0
0,7.15644791001066e-05,0,0,0
0,7.18346700904982e-05,0,0,0
0,7.21058792324251e-05,0,0,0
0,7.23781103477868e-05,0,0,0
0,7.26513672727175e-05,0,0,0
0,7.29256538576386e-05,0,0,0
0,7.32009739673106e-05,0,0,0
0,7.34773314808861e-05,0,0,0
0,7.3754730291962e-05,0,0,0
0,7.40331743086331e-05,0,0,0
0,7.43126674535444e-05,0,0,0
0,7.45932136639451e-05,0,0,0
0,7.48748168917416e-05,0,0,0
0,7.51574811035515e-05,0,0,0
0,7.54412102807573e-05,0,0,0
0,7.57260084195602e-05,0,0,0
0,7.60118795310349e-05,0,0,0
0,7.62988276411837e-05,0,0,0
0,7.65868567909908e-05,0,0,0
0,7.6875971036478e-05,0,0,0
0,7.71661744487586e-05,0,0,0
0,7.74574711140937e-05,0,0,0
0,7.77498651339466e-05,0,0,0
0,7.80433606250392e-05,0,0,0
0,7.83379617194073e-05,0,0,0
0,7.86336725644567e-05,0,0,0
0,7.89304973230195e-05,0,0,0
0,7.92284401734103e-05,0,0,0
0,7.9527505309483e-05,0,0,0
0,7.98276969406874e-05,0,0,0
0,8.01290192921261e-05,0,0,0
0,8.04314766046119e-05,0,0,0
0,8.07350731347253e-05,0,0,0
0,8.10398131548713e-05,0,0,0
0,8.13457009533384e-05,0,0,0
0,8.16527408343555e-05,0,0,0
0,8.19609371181505e-05,0,0,0
0,8.22702941410092e-05,0,0,0
0,8.25808162553327e-05,0,0,0
0,8.28925078296975e-05,0,0,0
0,8.32053732489136e-05,0,0,0
0,8.35194169140843e-05,0,0,0
0,8.3834643242665e-05,0,0,0
0,8.41510566685235e-05,0,0,0
0,8.44686616419996e-05,0,0,0
0,8.47874626299647e-05,0,0,0
0,8.51074641158828e-05,0,0,0
0,8.54286705998707e-05,0,0,0
0,8.57510865987582e-05,0,0,0
0,8.60747166461498e-05,0,0,0
0,8.63995652924852e-05,0,0,0
0,8.67256371051009e-05,0,0,0
0,8.70529366682919e-05,0,0,0
0,8.73814685833727e-05,0,0,0
0,8.77112374687404e-05,0,0,0
0,8.80422479599358e-05,0,0,0
0,8.83745047097066e-05,0,0,0
0,8.87080123880696e-05,0,0,0
0,8.90427756823736e-05,0,0,0
0,8.93787992973625e-05,0,0,0
0,8.97160879552387e-05,0,0,0
0,9.00546463957263e-05,0,0,0
0,9.03944793761351e-05,0,0,0
0,9.07355916714243e-05,0,0,0
0,9.10779880742671e-05,0,0,0
0,9.14216733951143e-05,0,0,0
0,9.17666524622598e-05,0,0,0
0,9.21129301219048e-05,0,0,0
0,9.24605112382232e-05,0,0,0
0,9.28094006934266e-05,0,0,0
0,9.31596033878301e-05,0,0,0
0,9.3511124239918e-05,0,0,0
0,9.38639681864095e-05,0,0,0
0,9.42181401823251e-05,0,0,0
0,9.45736452010531e-05,0,0,0
0,9.49304882344162e-05,0,0,0
0,9.52886742927381e-05,0,0,0
0,9.56482084049112e-05,0,0,0
0,9.60090956184634e-05,0,0,0
0,9.6371340999626e-05,0,0,0
0,9.67349496334013e-05,0,0,0
0,9.7099926623631e-05,0,0,0
0,9.7466277093064e-05,0,0,0
0,9.78340061834254e-05,0,0,0
0,9.8203119055485e-05,0,0,0
0,9.85736208891262e-05,0,0,0
0,9.89455168834157e-05,0,0,0
0,9.93188122566724e-05,0,0,0
0,9.96935122465374e-05,0,0,0
0,0.000100069622110044,0,0,0
0,0.000100447147123688,0,0,0
0,0.000100826092583498,0,0,0
0,0.000101206463805105,0,0,0
0,0.000101588266123817,0,0,0
0,0.000101971504894684,0,0,0
0,0.000102356185492575,0,0,0
0,0.000102742313312248,0,0,0
0,0.000103129893768421,0,0,0
0,0.000103518932295845,0,0,0
0,0.000103909434349375,0,0,0
0,0.000104301405404044,0,0,0
0,0.000104694850955137,0,0,0
0,0.000105089776518262,0,0,0
0,0.000105486187629424,0,0,0
0,0.000105884089845098,0,0,0
0,0.000106283488742306,0,0,0
0,0.000106684389918686,0,0,0
0,0.000107086798992573,0,0,0
0,0.000107490721603067,0,0,0
0,0.000107896163410111,0,0,0
0,0.000108303130094568,0,0,0
0,0.000108711627358293,0,0,0
0,0.000109121660924211,0,0,0
0,0.000109533236536391,0,0,0
0,0.000109946359960125,0,0,0
0,0.000110361036982002,0,0,0
0,0.000110777273409986,0,0,0
0,0.000111195075073491,0,0,0
0,0.000111614447823462,0,0,0
0,0.000112035397532449,0,0,0
0,0.000112457930094687,0,0,0
0,0.000112882051426173,0,0,0
0,0.000113307767464743,0,0,0
0,0.000113735084170155,0,0,0
0,0.000114164007524162,0,0,0
0,0.000114594543530595,0,0,0
0,0.000115026698215443,0,0,0
0,0.00011546047762693,0,0,0
0,0.000115895887835595,0,0,0
0,0.000116332934934373,0,0,0
0,0.000116771625038679,0,0,0
0,0.000117211964286482,0,0,0
0,0.00011765395883839,0,0,0
0,0.000118097614877732,0,0,0
0,0.000118542938610637,0,0,0
0,0.000118989936266118,0,0,0
0,0.000119438614096152,0,0,0
0,0.000119888978375766,0,0,0
0,0.000120341035403114,0,0,0
0,0.000120794791499567,0,0,0
0,0.000121250253009788,0,0,0
0,0.000121707426301824,0,0,0
0,0.000122166317767184,0,0,0
0,0.000122626933820925,0,0,0
0,0.000123089280901736,0,0,0
0,0.000123553365472022,0,0,0
0,0.000124019194017993,0,0,0
0,0.000124486773049742,0,0,0
0,0.000124956109101337,0,0,0
0,0.000125427208730903,0,0,0
0,0.00012590007852071,0,0,0
0,0.000126374725077259,0,0,0
0,0.000126851155031367,0,0,0
0,0.000127329375038257,0,0,0
0,0.000127809391777642,0,0,0
0,0.000128291211953814,0,0,0
0,0.000128774842295735,0,0,0
0,0.000129260289557117,0,0,0
0,0.000129747560516519,0,0,0
0,0.000130236661977431,0,0,0
0,0.000130727600768364,0,0,0
0,0.000131220383742939,0,0,0
0,0.000131715017779978,0,0,0
0,0.000132211509783592,0,0,0
0,0.000132709866683272,0,0,0
0,0.000133210095433979,0,0,0
0,0.000133712203016239,0,0,0
0,0.000134216196436225,0,0,0
0,0.000134722082725857,0,0,0
0,0.00013522986894289,0,0,0
0,0.000135739562171008,0,0,0
0,0.000136251169519911,0,0,0
0,0.000136764698125415,0,0,0
0,0.00013728015514954,0,0,0
