,V1,V2,V3,V4
349,-0.05957821814252376,-0.04819985624758594,0.017492442365476667,0.030962643404322553
350,-0.05544295876193675,0.06098799367980258,-0.05969293634890812,0.07045232163420725
351,0.048449604606768615,0.06366687731371591,-0.03436948232334793,-0.07117658838455095
352,0.06407840199640023,0.0014999214250212209,0.11990485749361995,-0.09188785171911742
353,-0.04419533291519404,-0.04234956906113825,-0.11920754216478124,0.008425311361483893
354,0.03545273693734894,0.014020771377114194,-0.024817475131626594,0.041507128237465385
355,0.06618555261538543,0.07382366049740831,0.10082917787059746,-0.04102486732142998
356,0.05764523017101253,-0.0849404374811449,0.06974436400407379,0.032160294306065505
357,-0.06812691383897847,0.034953396251538225,0.05785811697614361,0.069582557516181
358,0.06305907723365599,-0.09010562223274146,-0.05486877145459222,0.047532773783598034
359,-0.025511652818149513,0.011800989213937815,-0.09753686283699665,0.017420285822472348
360,-0.07091120134896818,0.017487656714516197,-0.044671465028971374,0.09717645457637901
361,0.041827277999393966,-0.09905617949832583,0.100899773040491,-0.016233624160628336
362,0.0750016291575296,0.029753103679585512,0.036768926239631995,0.05639706989054572
363,0.08477138058598765,-0.05696971205177407,0.13349633574067887,0.04806160734884487
364,0.029312664888575958,0.05585054497755291,-0.04103535635861141,0.019904101150406403
365,-0.03242842033884213,0.07749495591790144,-0.10980656330709865,-0.042583097745103216
366,0.059708117788117826,0.05453996222648351,0.0569523139455407,-0.10593651894938949
367,0.019379592089253373,0.08082504261209296,0.09090077361777221,0.04697101356026956
368,-0.07972060455149206,-0.028913357288108395,-0.012532052197529016,0.08067292949848105
369,0.08539579496883948,0.07557248573028677,-0.01826843711671236,-0.03334955301292238
370,0.0869389822169378,0.036369880063953586,0.07712000674127481,-0.0949124593071986
371,0.0896914425583239,-0.005080798002032422,-0.011334646930783045,-0.0033234503702376577
372,0.061913047151567806,0.06698153059611833,-0.0039280197064542124,0.019681615452603912
373,0.07965087650178189,-0.03432764703627567,0.12853969664466192,-0.03450472427495232
374,0.0009776199183406443,-0.027220217922205466,0.06796784869097851,-0.07536214272433911
375,-0.013126924418843444,-0.05240128740597118,-0.027917605294357852,0.11216428624928133
376,-0.027716723675155097,0.08777218756991872,-0.02320140473506873,-0.010130800693877198
377,-0.004011339008061321,-0.0897602192283104,0.08674868357680497,-0.011633847197615753
378,0.009038475308856509,-0.05692733125151053,0.06741699628646777,0.005306292839887825
379,0.008636760213891037,-0.015366600771513585,0.06376473048726693,0.06625448670736445
380,0.016280952433534137,-0.052916935076504155,-0.015846823692915162,0.10236792877712889
381,0.014492241699590826,0.0935194160797136,0.027204989312097003,-0.039848147064378066
382,0.06984140969094942,0.015210423037793536,0.12990856026472403,-0.1024419530715439
383,-0.0696269141159787,0.089129956399155,-0.05937239953574162,-0.05067900185059824
384,-0.06313990231437128,-0.08210809528078523,-0.08577812557488824,0.09956723229316461
385,-0.04544973357474513,-0.06824505963012793,-0.028004840480960982,-0.013390233358153057
386,0.0771362449539351,-0.05059297171070523,-0.005224193160128156,0.05467821904636348
387,0.014306581403816977,0.01750140949932008,-0.08448902162458856,0.010298223519057969
388,-0.08592117018616832,-0.011776238797126928,0.005346134568169222,0.003590999451999265
389,0.09082859471593974,-0.044875899552175025,0.12935842617232854,0.07650979865614153
390,-0.08676879562823384,-0.004445044254166284,-0.034386742092765224,0.0033832576337599713
391,-0.023498385550342383,0.05322766109244698,0.013458612211261675,-0.11760857994053
392,-0.027820132244709517,-0.08221094642038358,-0.033983446423811306,-0.03300034771518905
393,0.017199930441363698,-0.017055399074691124,-0.016967759956119325,-0.09001485893269205
394,0.020438534646668362,0.04580321100694416,0.08835042631329242,-0.11172502613374277
395,-0.024981150391669506,-0.08098376181233718,-0.10161515978799976,-0.00312032907824341
396,0.0970545650946046,0.07325791832024964,-0.03768619338960534,0.03811942013298829
397,-0.02941501107388569,-0.020609357080786452,-0.09546446134142533,0.031290026883790616
398,0.09621894174847821,-0.05872650701171722,0.061073598879747115,0.1084223148593798
399,-0.050920957071137286,0.0017250541895372316,-0.10881864781482063,-0.0035468007088604193
400,0.09045562402860458,-0.08970575390425414,0.1498821095098404,-0.06713416608750045
401,0.011435941582401288,0.06298195509796484,-0.022245125227367338,-0.001509680587922252
402,0.06262163030291155,-0.08123426092027533,0.018210842090954815,0.03320366861400616
403,0.01815876908412295,-0.016461050440226985,0.10634109637791483,0.006994021326745945
404,0.07622989754557319,0.0014187418639771809,0.13515408167022575,0.041126923514433304
405,-0.033917604885738875,-0.0304998430324274,0.06798627856783922,-0.06805735117297045
406,-0.06222197251954984,-0.026574099239814658,-0.09905318506512734,0.0950022152497405
407,-0.03133961331148316,0.06522517899388099,-0.0903671185602014,-0.04465742088754821
408,-0.0983982964605491,0.03799130767754519,0.028567424822970068,-0.03199423168271265
409,0.010417767391453659,-0.012483796109287489,0.04736699973468833,0.092901434188312
410,-0.019751153978049076,-0.037103405713005716,-0.05232211038551442,0.04239052432904958
411,-0.08326082401860768,0.0755544774850363,-0.010835185948455138,-0.0660888470527744
412,-0.012832515730278216,-0.060842448659057184,-0.020972648661662655,0.11217549973831495
413,0.08570339350754425,0.05674306491765306,-0.03225035306656527,0.02702201697034303
414,0.013420064730073667,0.05103265753422171,0.07248128618787125,0.02337926391522917
415,0.032731530229241246,-0.030499026819075375,0.07677284165731675,0.021613527011250085
416,-0.005299476303926754,0.049274402457874816,-0.034219647575499904,-0.006629971769921849
417,0.005086273817278442,-0.09068766486891505,0.05210701969653947,-0.06567907519556361
418,-0.03258971216705431,-0.020810322475248725,0.030716119511989968,0.07069787220536883
419,0.024647310411402404,0.08940051448677964,0.09896329879653398,-0.03581323499150078
420,0.07717610385836063,-0.06878769204700944,-0.020254545557117934,0.11747309798938772
421,-0.05739597293815033,0.09721370480040131,0.0044971114616406405,-0.12265730173228277
422,-0.05118886337732098,0.09831510022198439,-0.11165872462371934,0.01702332055577305
423,0.021171847263831922,0.042591852688102824,-0.05191503796005716,-0.09629575258711216
424,0.009063921901913564,0.0294620940349309,0.07746555209482946,-0.0477194562693187
425,-0.08905716031392144,0.0506754235615785,-0.005795194707065562,-0.09241967337521068
426,0.05828496134209729,0.011775812476254328,0.043351892677076606,-0.08575736694023424
427,0.011909505553258138,-0.015002713314575174,0.03874289585296041,-0.09180927062662005
428,-0.06311987394596223,0.07230878826274459,-0.12214153436427672,-0.01897762240748406
429,-0.02428437853919392,-0.05879012007701615,-0.009534648592169776,0.055458977540519164
430,0.05664506947995347,0.0063948043707687755,0.028735347751158744,-0.0776892389308159
431,-0.07542525964769145,-0.029709286934018024,0.00575615435825174,0.08987120638703888
432,-0.002935268996751894,-0.02153643372031916,0.04683684320200136,0.044676386892691634
433,0.04134916701745035,-0.1053643003936896,0.006061121157540494,0.114637336702679
434,-0.020865678833858193,-0.07781590795262253,-0.04088069813048412,-0.0008878736321697375
435,-0.0939281576319505,-0.0010634087679047659,-0.008704668171063544,-0.0644329386209951
436,0.034634445704341536,0.055940040110666105,0.02233859305621902,0.002556739026184515
437,0.09483985555749824,-0.03656160214192424,0.1432550147713789,-0.07409136704590938
438,0.016705839854810358,-0.005739336836906601,0.10134314535564612,-0.009865078474889722
439,-0.02107205633498599,-0.032537316147055656,-0.01089783473017684,-0.03861895862768977
440,-0.060146958995872635,0.05575194752225014,0.03998796837693236,-0.050369899562119666
441,0.061763848868456234,0.08011106495621752,-0.058567996025102834,-0.11134405086011642
442,-0.029291310233484216,-0.021246237576021162,-0.11528029134602834,-0.025898436616514867
443,0.08638886130117174,-0.005856198739625113,0.11821657411760092,-0.04160897192420815
444,-0.03546451750042286,-0.011352816975065082,-0.04473361172312673,-0.05206290671986327
445,0.09010726346414417,-0.11353929461247073,0.09171287467186948,0.10988162055447012
446,-0.0013778887293138143,0.09902099493721278,0.06710372756581141,0.051031035275275
447,-0.032122390270386415,-0.02890272408151654,0.06970722592710941,-0.08980366130083055
448,-0.05374724472108388,0.002294525594624749,0.007091191803366707,-0.013155269520938411
449,0.02767111693803466,-0.10343125997993663,-0.005744518969236938,-6.968158227623616e-05
450,-0.010524925433066424,0.05998972747807465,0.05583052006403204,0.0646611386340693
451,0.06700392781908182,-0.0787374866126067,0.12371910290333303,0.009976144544380271
452,0.06331179137506049,0.04116467805085348,0.01000784727368054,-0.03919454290969697
453,0.08872104623522603,-0.09964983217400969,0.04930593230499821,-0.027998122722709316
454,-0.0009853636054898418,-0.08328898021737989,-0.004983412954899869,0.0984938985459084
455,-0.08999352587665635,-0.07474713611078664,-0.08811325052032537,0.09259265223333107
456,-0.050947225629667116,0.015133620862096688,-0.12075851422860354,-0.019527340343313927
457,0.06570997636343433,-0.07462010274092606,0.10134949191535522,0.03916144464668271
458,0.06844858000853023,0.0399775302416867,-0.052996854396796245,-0.048834246382520846
459,0.07231416625007055,0.07374158788123283,0.08052428594857544,-0.054510117186611126
460,0.02550201220316959,-0.05502579575358657,0.020257840389679233,0.11737029692190415
461,-0.0031620407052043165,-0.057722337464605485,-0.05501182394111654,0.07893768571042124
462,-0.09021463990916455,-0.04417715111601392,0.04103876372694303,0.10854140049412749
463,0.09169977250810901,-0.08490209174333398,0.04428395875468985,-0.02296078649598779
464,-0.08323351247753535,-0.027313129320578132,0.02698339170411119,-0.06044294259342744
465,0.013743518227346341,0.0769522009099104,0.016321211132042494,0.058935572024811485
466,-0.0734081446483598,-0.055769959849510733,-0.06703288970454595,0.1120526461998298
467,0.07507670172180564,-0.025807318926623586,-0.04962900903167055,-0.06804948296403197
468,-0.0886111467939204,-0.03226964707520777,-0.0697114612242937,-0.029739343841379468
469,0.09858879372145346,0.07264891149649806,0.14418755605458738,-0.1387307417557579
470,0.07522461888822157,-0.0007784498285195469,0.09918991134901739,0.005633738113928659
471,0.092189311841623,-0.09905627843905959,0.14508428436051343,0.02945592681104644
472,0.04094754098387701,0.009719460208684336,-0.02331432603097472,-0.0041883210568582855
473,0.0014910814834486975,0.03826275811787377,0.07020914750978137,-0.010627032499460943
474,-0.012977727250921212,0.01398387917794362,0.03466431910555953,0.019232097883141376
475,-0.08644743191531312,-0.07491960313479268,0.02380203273529906,-0.05475850993700928
476,0.08556939584401496,-0.059370874535577475,0.14787339900688265,0.09676313255291963
477,-0.004525688401591665,0.036580493267806845,-0.001783940693067499,0.009095817211428561
478,-0.05507895751949106,-0.07637885716789092,-0.028284259863331458,0.05400013639223037
479,0.0531225977181925,-0.05738967319060418,-0.04590028972676404,0.10765267908155494
480,0.042627206184129185,-0.05744686528750899,-0.06032926873950055,0.12071753760450779
481,0.004379671011562536,-0.09118394127257824,-0.06713537346600083,0.1423443856213921
482,-0.0840398831979079,0.07625801420659696,0.0413334807902255,-0.05330117105921202
483,-0.0701030625712644,0.08837378050324467,-0.06385039444139895,-0.05944600235617721
484,0.08107004187084582,-0.032568287429425954,0.13507121696927704,-0.05808751090258192
485,0.008853944692695782,-0.04779172282833203,-0.09115196668529778,-0.04538536132257548
486,0.060775667439191494,0.06328032114448738,0.01953023308219491,0.034302597642212954
487,-0.017325540469982137,0.093525274562945,-0.10602064836026054,0.029050729070850396
488,-0.0034643793807737967,-0.05870862716223173,0.07304584563018238,0.10350421985794364
489,0.043056193182293416,-0.06517772086460882,-0.03393103744352962,-0.05051381001368396
490,0.07907797816556572,0.006814236573050001,0.014204300068491417,-0.06633799411250685
491,-0.09597430652604147,-0.025490690253302032,0.02519481177910427,-0.08750689634407341
492,0.06321187692376606,-0.07769669697534576,-0.04175990820967764,0.06950300785198535
493,-0.02505578426732613,0.07142282034744209,-0.08639856612835507,0.06835684384140135
494,0.019637641680026487,-0.08918556777334735,0.042355971462522714,0.1180073208129204
495,-0.09610751007629861,0.1160484400037124,-0.08147818829600244,-0.01902303130508545
496,-0.03373946191561335,0.05310074016322393,-0.052315294090405515,0.004175893541307912
497,-0.03538781418491497,0.03628866898631281,-0.04604060588626796,-0.05246352211064724
498,-0.06009263010231523,0.027814902359893985,-0.10033758772307164,0.06238213595859359
499,-0.03625893569874113,-0.04793188636463346,-0.09547120538589508,0.1297854067066138
500,-0.029232601827944116,0.03971179098693175,-0.023261219007678264,0.08314963370988558
501,0.06259277437838455,-0.0015132348798544467,0.11701577086339433,0.041802455785498696
502,-0.045064924406333966,-0.0062267088840004346,-0.024741667755612536,-0.03256467073201543
503,-0.033419150335281755,-0.0330686711193813,0.01618103187144804,-0.07550285065328005
504,-0.07295464930796516,0.04029203562727017,-0.11746822874651625,0.09652488773041173
505,0.09548638149585381,-0.030556749776168495,0.08113805946502423,-0.005736819280611911
506,0.09576008252644863,0.003342893968734613,0.020916851985435005,0.014633521890427843
507,0.01864210851567083,0.030929480398196655,0.07678570441099013,0.002953819574743031
508,-0.05291168834178033,0.02781789086261833,0.03543803767324017,0.06537290130653137
509,-0.0032741070186841806,-0.009964954739385475,-0.0636793745573623,0.05240795155031523
510,0.06375042567811857,-0.10031119375293898,0.058434534660562226,0.03550419880814751
511,0.04147023935568777,-0.08911529908435087,-0.02106516261204877,-0.003887561568369974
512,-0.06582200790280117,0.09894000717845754,0.05656030466654225,-0.007787853870530256
513,0.01922153364077024,0.07496940701126331,0.048458473827892715,-0.10234667674539094
514,-0.07276515895120549,0.10838619759014773,-0.09022684614868577,0.06418396937700056
515,0.014360071945893305,0.09674035741324682,-0.05395660030035679,-0.013966253785878912
516,-0.06454338411220384,0.014375751808622047,-0.05248443872291574,0.0632283885065775
517,0.05657159845583584,-0.108872256190537,0.05077936477811417,-0.0112291545979663
518,0.017795071021541476,-0.03878287703048809,-0.002049486856123604,0.010292543253207505
519,-0.03789772515089747,0.052112452530740455,-0.09779128569216372,-0.05430569412933975
520,-0.05930528346288671,0.046046443242884906,0.06300345956540919,-0.0022904725715835565
521,-0.049044594355503394,-0.023447289557363967,-0.12333125724902544,0.03764475897699005
522,-0.01727554453293374,0.09047360494424095,-0.09257689557538655,0.006148536663845364
523,-0.06125953460413485,0.0949026552994573,-0.08280480917273758,0.031191528340404433
524,-0.09902701683564968,0.08057064364958079,0.0038992248650296726,0.06671490814868551
525,0.08958663619135683,-0.03678653146832564,0.05467813967645511,-0.08646866197083164
526,-0.05776787084475987,0.026399963981588222,-0.09367411109028517,-0.06586376265264089
527,0.012981903618562975,0.06770777282521825,-0.036137354857807676,-0.06591716224506067
528,-0.004963631282897563,-0.09636046572690371,-0.018633788650531547,0.06296134102974449
529,-0.055133003021583575,-0.07613012933557523,-0.02641441887725838,-0.028909363396763456
530,0.03259010773585327,-0.09929725792515481,-0.02073067667873957,0.09316303251536927
531,0.0830560784385839,0.06026971516652592,0.029056549236772724,0.05183245965766384
532,-0.054811432699292055,0.03549074576249948,0.03207847683889406,0.02539510928760961
533,0.04110789011505365,-0.022795288054367244,0.08707800672687631,0.027706164812537053
534,-0.0062097357224302875,-0.05241094926715167,0.027564514259172484,-0.009796392159033624
535,-0.06020344593647795,0.07916285016309221,-0.014470659859967868,0.04666544666689584
536,-0.08906410623827406,0.09327141570406378,-0.0608174714420328,0.01064566763832487
537,0.02387460255954295,0.019296903090824442,0.03899244949935445,0.08025642214972156
538,0.021166845089670084,0.033087966899235016,-0.07403644895098802,0.04894205321660587
539,-0.003617333991289207,-0.062423078742408156,-0.030473367643043665,0.015535002617231852
540,-0.029171174195414287,0.06531917082421769,-0.027674398157203964,-0.048627821993096274
541,-0.027610267939914612,0.015964215279128058,-0.07633151237898043,0.04938919327951238
542,-0.09661099277803326,0.010295231923196809,0.02217489078506322,-0.02935068447003796
543,-0.07136810213702287,0.004561236978550072,-0.1386278301893432,-0.048315749525947055
544,-0.09315551084711267,0.09434822918038813,0.0279702770816372,0.021041319178197744
545,-0.09370422829224281,0.11403784507767073,-0.05356618555193181,0.05960715738068677
546,0.050576091210821454,-0.012468284136278318,-0.06986930314923398,0.05835683686096435
547,-0.08846967979628043,0.06927747496444711,-0.08755492498669395,-0.08225070349162358
548,0.01598021668575469,0.029028665009313236,0.08960628576291702,-0.1189986959649441
549,0.0895625031342985,-0.023712484794772802,0.06117405347737365,-0.026608432607796113
550,0.006041611446202167,-0.03912914078392047,-0.0001626287133057341,0.009009826551304664
551,-0.08518542865576471,-0.021488332397810447,0.02625176843191026,0.008691834823899642
552,0.06966681111297815,-0.03943990941658174,0.06034590969426405,0.06608193871950609
553,-0.03796999701657105,0.10711694037367987,-0.0791682585009191,-0.10315907495888783
554,-0.0821127929253033,0.0216975973541496,0.05198116758611159,-0.007768519848760064
555,0.06894726891966987,-0.08363244360624195,0.07176286843294136,0.09558102478642141
556,-0.096342064287736,0.054829644637828356,0.04331442305062107,-0.055874102186844174
557,-0.0032087306157007056,0.03436115099590663,0.034619983901848686,0.050635197336721734
558,-0.07372619549511654,-0.025395718221986868,-0.022350366609896435,0.058564055058135965
559,-0.05962448459953287,0.06993874440548346,-0.10858201672291612,-0.07670283297631127
560,-0.06984083231382686,0.014153006590905489,-0.07937928952401657,0.06016017419448365
561,-0.07932773239225495,-0.052379170107310816,-0.030977942721697065,-0.06905296888429466
562,-0.07012704815679274,-0.0658149100064536,-0.13479883046932462,-0.011506724066377094
563,0.065085863815537,-0.061227484411899576,0.11744640020386132,0.03303416766333482
564,0.0875459849249743,-0.060181658937939975,0.13464770763652512,-0.0035114609822841873
565,0.04345767982864886,0.06628858094702744,0.041753099213986816,-0.007846588109135948
566,-0.018015092481251372,0.04828031166658775,-0.028843881610016164,0.06029918530336868
567,-0.03907683996348015,0.09535352942629305,-0.028140511728717215,-0.023583445949982913
568,0.07324373418133474,-0.01493109853947025,-0.0330022781179746,0.022152566685049342
569,-0.033268319859229026,-0.0492163993020319,-0.06992682534246725,-0.038911044433669634
570,0.03867464162779808,0.009361050991172272,0.03490809393322367,0.07539241059151276
571,0.024318698681507378,-0.09761130157486483,-0.005608875988960555,0.07454764741038242
572,-0.03929200979942511,0.07512810071901287,0.06711497010604846,0.030371416654282953
573,-0.09919547424325226,-0.0013303386597520311,-0.15233886933321117,0.044537303929709844
574,0.013441155414123319,0.04380903236074622,-0.011685737969144114,0.045692924378326616
575,-0.025816505831737138,0.05975950170729981,-0.05034023873287285,0.02383480816034177
576,-0.006751248375538999,0.04306569772074964,-0.08619786391051215,-0.07157909415817655
577,0.060819903730358706,-0.0657769118896864,0.07203439395038824,-0.017198878480485784
578,-0.07359868620173995,-0.010678336156361575,-0.009705307003639016,-0.05528278924673337
579,-0.06498663795307769,-0.0043664711378994196,0.06270323098692816,-0.03330668677429316
580,0.04335528960678008,-0.023509034233915916,-0.03338842045046972,0.0895671250025179
581,0.018406811562715755,0.02052074776940202,-0.04887977771738945,-0.07362283564484792
582,-0.041711610034141394,-0.03976669746291465,0.014483939694098003,0.016211960725755946
583,-0.023926704340961915,-0.014158868714852502,-0.005182626980714049,-0.025286465958836143
584,-0.0999336008751703,0.025850865440103267,0.011401526525825517,0.07378721018654098
585,-0.08103232978305373,-0.020044008228592012,-0.06961472862978638,0.07804419564198736
586,-0.07499466892737393,0.017052498452660395,-0.030553379424929625,-0.09776142530398091
587,0.09947505587926425,0.07542459997028822,0.06789555414875599,-0.019621170011280817
588,0.051777789823314185,-0.08840693844320044,0.12625489877011664,0.03902814054006211
589,-0.046809764556981964,0.07243827616876584,0.02132638231759272,-0.09629011380080735
590,-0.03756216211745596,-0.0526398724352069,0.03930981679447107,0.07581711486386258
591,0.034853859505100025,-0.03541972320173551,-0.03991167341431888,-0.059451415185475844
592,-0.04495678210832643,0.03226175356238749,-0.09240951482245893,-0.03984801232192559
593,0.04366045984257732,-0.012946857589325839,-0.04691490022270531,0.05811109522074165
594,0.051406754834831085,0.0695729471150852,0.11669320908901298,-0.04563893747729096
595,0.025947182126964275,0.03753829281338734,0.020712573291534232,0.0462524706691855
596,0.026459634937111055,0.06852819251691081,-0.033486233155579435,0.0076699380927813254
597,0.07751676694565734,-0.07814873031433973,-0.034421015804912414,0.08082797337894271
598,0.09159046664632137,-0.11101974205293447,0.067408694199986,-0.02022846885181462
599,0.030941906239016406,-0.08386684411671068,-0.042684045940247384,0.13313916509491963
600,-0.0032054076897257925,-0.03814526720319468,0.07696415892966608,0.07953852215921126
601,0.058220584209735,-0.10653708724286533,0.006120831370533146,-0.032350364544800246
602,-0.062195145756612696,0.016204344889090193,0.04039964117860889,-0.10543159625406431
603,-0.0829669842455282,0.032116887413562625,0.03467265901837036,0.0012859486732640646
604,0.048805056138048,0.05898860508552925,-0.05222296974924341,-0.10893207394038254
605,0.07875830691356056,-0.07214419217496087,0.0746667463011434,-0.059231646654362355
606,-0.04801870510015203,-0.08761734288918331,-0.06639838494192138,-0.0009843774068350603
607,0.045224847256463724,-0.014655099509942211,0.010718202995658484,-0.046365394754242915
608,-0.03843229620623987,-0.00228377091174912,-0.07824319863597236,-0.005771361985784446
609,0.06158967106194191,0.009690079449479722,0.004390440993977354,-0.0912283121849236
610,0.07888132258309899,-0.03284872114365655,-0.046114297861370494,-0.019978614520490517
611,0.09304067021545495,-0.0909489109310328,-0.005536829039312595,0.035570270207942206
612,0.06139921254762115,-0.026443580670182605,-0.011973720198956615,0.027754214898777052
613,0.022463273546619922,0.060186021787251166,-0.023645126939406708,-0.0015222628968085267
614,-0.014540774609908214,0.0055498627288186365,0.058711689952542716,-0.06189937310203044
615,0.09289848066799591,0.006264685176189878,-0.02579095738276744,0.08056306101614605
616,0.007175515792390974,0.017664655604981937,0.046167733416126774,0.05714979784358096
617,0.049350187066545016,-0.06325893370702097,-0.020448123654228417,-0.039581798051276144
618,-0.07266157076279885,0.02536553693458366,-0.03572273176322306,0.08697564036098185
619,-0.013738460588308677,-0.0928178866637634,0.00639064108598723,0.12785385154480683
620,0.020370355488839254,0.05895616260998679,-0.016978042987113445,-0.11013283329482736
621,-0.05383539584925728,-0.04060463953781849,-0.05881117010194076,0.11379909006600233
622,0.07540625974888826,0.05750731373368774,0.04933487892208704,0.014943232561222063
623,-0.09085141037845113,0.07449589402662438,-0.14020481549499259,0.014528993838651895
624,0.07772104166218048,0.08155517487209557,0.13034265487385988,-0.05688829296400509
625,0.09312997965460695,-0.0583521469821979,0.062145667039661186,0.0838856245710392
626,-0.017395100627097395,-0.047965832100984,-0.026386023917632874,0.09067603744700507
627,-0.048689450120609816,0.09509757190191212,-0.05329449754171847,0.018861186704285895
628,0.07481990037733972,0.059202508771269036,-0.015609398888526638,0.04627531034232442
629,0.04558714741262875,0.019675084720603864,-0.026373516985998352,0.07256617128404558
630,-0.04970467164469279,0.04505144870477424,-0.07682422618885185,-0.10495408973542993
631,0.02068003004542376,-0.07289890605202652,-0.011067821690717908,-0.04038455734063767
632,0.09197495606129423,-0.07554335434951397,0.09463487772282625,0.026893362050757895
633,0.004473712010072517,0.05284643036480137,0.015911506303490655,-0.1020590167382299
634,-0.05923762078193931,-0.04367313701826276,0.000967384234076829,0.0005374994435744657
635,0.045987407634845816,-0.0593184560914988,-0.07054149145695887,0.0633128561446954
636,-0.04741437852802373,0.025452015124348713,0.0508858240404914,0.058925058512532276
637,0.08227387150487242,4.2793482164304314e-05,-0.02574266906679075,0.043306961567996294
638,-0.04876678747759449,0.10349013794995747,-0.009500763628138464,-0.005211755043132794
639,0.0920119634014597,0.024765270403232422,0.13767710868445654,-0.07306078238871658
640,0.06766076294463762,-0.03497140573719938,0.11102171362987329,-0.07996376332547564
641,-0.07231896983445123,0.10861347494330578,0.030546037569447043,-0.14408448017708853
642,-0.0463590122267136,0.059470665258877425,-0.030188177308446293,-0.0266427959515188
643,-0.09636581578793202,-0.05713912193039415,-0.09722772863491616,0.09134848293022552
644,0.0783260633524242,-0.061664753640919334,0.11220809948696217,0.06747240238648934
645,-0.06699274584495128,0.05569329233695872,-0.07843914428054642,-0.055878701489452544
646,0.03759031204255488,-0.08062956184650016,0.11004518505986838,0.01802603423539154
647,-0.04687893999448665,0.016827421739712876,0.045728555845678726,-0.08973021676543289
648,-0.07312255131825073,-0.07900522402918067,-0.0012700801305297535,0.0592765597598876
649,-0.04612496276512528,-0.059948248637302984,-0.07934073800593486,0.0025017704112076516
650,0.0709565086048571,-0.05337286680114161,0.06870408487647867,0.10781575808725456
651,0.09570255191576199,0.038010307290675255,-0.019553611108103483,0.04772469895596914
652,0.09086358295694948,-0.04097784797358165,-0.003632868121859971,0.009638867177030228
653,0.0947860391444459,-0.04294365550412674,0.07601372407463489,0.0627270452340949
654,0.09504604985632235,0.025703160206675516,0.11124759503269852,-0.05086694047151575
655,0.09566404203784931,-0.009994359935686306,0.1473097061338695,-0.06751984103228609
656,-0.06268080669312966,0.09889623157095873,-0.10939418836721704,-0.09028217171260286
657,-0.08678686856235845,0.058738658428410126,0.002584663258600149,0.003961927009860186
658,0.06586788678193511,-0.08667942557173057,-0.0015441734298271143,0.05545544251008254
659,-0.09183001830702837,0.05207610851659551,-0.016037123285577444,-0.08166391135426539
660,-0.08222562329454111,-0.06386762315144061,-0.02065381640619671,-0.03395923425873337
661,0.09872633041999948,0.07364715444573924,0.08780476755512526,-0.08258023116177021
662,-0.07783310394658627,0.015193718011018093,-0.08724976856998251,0.04464129494619988
663,-0.06850322003466079,0.005019660577019393,-0.044113838061295395,0.060814038836396175
664,0.09063025381101693,0.054858728990140916,0.07636971362937944,-0.07780381175200429
665,0.021085497981772262,0.018738483319147004,-0.07577086975862204,-0.02823312244730926
666,0.03077879596915758,0.05528257504543909,0.07914993194320089,-0.10649202827443678
667,0.0723416028855549,0.025443428587408716,-0.010979742521461479,0.0913009521239221
668,0.00932240911196327,-0.09831329023446025,0.07825060779180648,-0.06776157122474893
669,0.029342316400134117,-0.003627738528596031,0.06950488173518998,-0.10159763263112186
670,0.0738997615855493,-0.10491908223197313,0.14130066861068213,0.09001879454686917
671,0.04296298042948665,-0.04830431927661461,0.006380402866122469,0.03263150606449981
672,0.04063976019857192,0.08542324900715488,0.08077955855148053,-0.024455582772887348
673,-0.0870592235769706,0.008494490533697687,-0.033561143723513084,-0.0016888961450930435
674,-0.035979646830203715,-0.07760614905074083,-0.11275921227883769,-0.027284217200032927
675,0.039597550119449015,-0.028722731990513155,-0.043335454201388665,0.08540430003308169
676,-0.0840920013504696,0.11206271844846022,0.04592578962122391,0.011274351906555367
677,-0.023784656253622694,0.0640728633612626,-0.036378225023117786,-0.03959971390247821
678,-0.07158372021761028,0.007589672039384227,-0.058054822296641606,-0.02650921368684787
679,-0.0773635933773989,0.09733402670926501,-0.11853509395910751,-0.011169803098352015
680,0.09897464344742615,-0.038026250892407853,0.09077697621050482,-0.021631565023696335
681,-0.08891802136870137,0.02855624505713188,-0.13472545519532425,0.03767807965528328
682,0.06352366220535077,-0.09452396035641743,-0.04186436359206277,0.1383564633715419
683,-0.06400013832070743,0.003943495942347448,-0.03599242937092375,-0.013809610942618705
684,0.07297445685596467,0.06634355983823259,-0.004529683000535696,-0.12546545593387284
685,-0.041792942068811595,-0.004383111345545454,-0.0774402970326625,-0.0029213329313004834
686,-0.05484926281553657,0.09261083474324741,-0.05814432740968231,0.020425129099836636
687,0.03266975078263208,-0.07536069774324555,-0.007551660285929691,-0.03694879419936681
688,0.06167282338057554,0.05377109284473602,0.03244335079975794,-0.038440003273498856
689,0.03027084523525572,0.04161213065693836,-0.0373031698830653,-0.0032128815275582496
690,-0.08805916068900464,0.0816132947652448,0.03132365243149643,0.06131103018729816
691,-0.0029313808391718157,0.054879873118261334,0.07992989684015529,0.026972037149856673
692,-0.07593339975121534,0.02926815337531882,-0.11044519314122825,-0.0770752944169826
693,-0.04327110463931361,0.07854360726618038,-0.11410246093918947,-0.040553179893116895
694,-0.09139467509408455,-0.0747244271126665,-0.013368432254025224,0.029789197875206237
695,-0.004374639054638508,0.06183230522045625,0.06116793027254172,-0.08920429386705879
696,0.07522901403845775,-0.07302255736831569,0.13079097624233568,-0.037768105427972445
