time_index,V1,V2,V3
457,-0.05105661367500708,-0.06791306404649053,-0.05830378850542689
458,0.11858277774768775,-0.11868422992117385,-0.005419520646889789
459,-0.09125613370830657,0.11900985459564305,0.16209634041940757
460,-0.03316881232910029,0.01844251547630877,-0.08793827472262383
461,0.06274257025396944,-0.09211075608439503,0.09190197339466522
462,-0.01584745352986148,-0.051131933524361954,-0.06750544289095595
463,0.09503317613520547,-0.009990517867555684,0.010290253017253219
464,-0.011940312429408018,0.1174420569799594,-0.08838198831123997
465,-0.05708328484520884,0.08878075138451962,0.12697261263151777
466,-0.018746005357991802,-0.10437670526775002,-0.03430118109102157
467,-0.006360153994925181,0.003720198285641685,-0.020088731015288845
468,-0.05728858353051088,0.009435359484519764,0.047412313339112694
469,-0.041464954278608745,-0.08444667653007915,0.08420694802084794
470,0.09253634086847772,-0.005947618094905079,-0.14372998910111623
471,-0.08957499809958636,0.03158878136054212,0.2256438851035829
472,-0.03126632744235319,-0.05570065767379348,-0.06729949670094482
473,-0.006158394657397592,-0.12971275459661086,0.07423120153960316
474,0.063293777025763,-0.11112206184533271,-0.08616920882465695
475,-0.10742990252225246,0.011669971458586552,0.17570940263571008
476,0.1268374505950428,-0.018830644959530185,-0.1158446109185873
477,-0.1237746593336021,0.02521542786077284,0.08652956322164648
478,0.08722183533785907,-0.11785529882038596,-0.10686507945541387
479,0.05053925050412096,0.11612803597865771,0.10713376781405966
480,-0.034805878667881096,0.08049064053648171,0.007988005147987517
481,-0.026944003647824927,-0.001814096949055809,-0.053012454214300786
482,0.017047995073634446,-0.014503802976872671,0.06427620328569572
483,-0.09244535973896792,0.03425874636606823,0.12229469135664055
484,0.05614834295703511,-0.12923114769449484,-0.05717181135943686
485,-0.11311526046500646,-0.07722115675213029,0.1962507384078118
486,0.05727785661677626,-0.1593578871945919,-0.1476562663628033
487,-0.06287799957536172,0.062381441960139124,0.07391802571595453
488,0.04494889398033958,-0.03623510884312407,-0.05230601417667771
489,0.051690033287759354,0.04252879209124783,0.07941697572748546
490,0.009831262588391874,0.08718569466580461,-0.11655773348151235
491,0.03733856981138573,0.01599127542447728,0.028643390198024424
492,-0.07404584320506735,-0.04020522039452134,0.0978873417558464
493,0.12430694888382005,-0.13385326781486084,-0.1853497045059655
494,-0.010699852573339344,0.04139959086832769,0.19145934009619459
495,0.09105042484835471,-0.08238372313791448,-0.1305703731589078
496,0.03060788542459439,0.07031922733570785,-0.036370112685388534
497,-0.11070022559346888,0.025953461975390373,0.08734726979354407
498,0.14081755713959415,-0.1328181644785721,-0.06793817147015946
499,-0.09066015530627826,0.060292295080973314,0.12520000729294578
500,0.09488351722852714,-0.1555572965530828,-0.19314375677652418
501,-0.11203996703540034,0.0918107456400521,0.16063016245050626
502,0.0463705375834292,-0.03914490110684202,-0.0845499692896293
503,0.010722479137304782,-0.0022345772647838352,-0.011904520315974554
504,0.08336422981942657,0.10394710097721724,-0.04095484425314814
505,0.05025468546788381,0.02997477717301368,-0.012824996136961912
506,-0.06823282043629966,0.054217934742916765,0.04059559091133514
507,0.12418947092136773,0.003114954848922352,-0.14911572113282046
508,0.032708553722005894,0.09270473977590392,0.07049516276442887
509,0.009015139638442462,0.1062852785882816,-0.0462873089556056
510,0.06369971252444519,0.08843678479430007,-0.07010211679667568
511,-0.09119541551955535,0.1467586384556403,0.06302578633532993
512,0.09996091872313365,-0.0436850083879936,-0.12519902302188018
513,-0.016016146636920504,0.011595950016481393,0.16759349206203233
514,0.09028581484724543,-0.05631673944420429,-0.22666580906049005
515,-0.03585821215645565,0.0654906824181457,0.13477863547011154
516,-0.08106465871600053,0.012121994512192858,-0.0664322714599187
517,0.025490482990183493,-0.15795444518135254,0.001162018663438187
518,-0.04395940857901551,0.06511443575699145,0.055557283480128686
519,0.00682835751412115,-0.10509744128027504,-0.0908242608276063
520,-0.015887932083327942,-0.11516990935023341,0.052152999800492345
521,0.041252904996529005,0.04933461916287062,-0.11545400765589539
522,-0.03590068393976604,0.05348388681134287,0.11385237636720312
523,0.04317393520583156,-0.001194221306661039,-0.08268648989452154
524,-0.10679692472655394,0.1330003830892637,0.22003000240285236
525,-0.031148591347253646,-0.0030767987378275616,-0.1747628588127742
526,0.00949421365558808,-0.06495107868870369,0.16155398340095917
527,-0.07911859664874693,-0.10164538958336516,0.04700083095523107
528,0.0652906336046379,-0.0374494639164875,-0.16832911973366207
529,0.06138139379739548,-0.016450414206381422,-0.038081845569111566
530,0.0613982666558298,0.10237434072341331,-0.022707885356439708
531,-0.06201101197604082,0.12438177253758036,0.021805805355819018
532,0.05705586114777808,-0.0062025677444121526,-0.13208227836418146
533,-0.10295741529054875,0.1042598745879927,0.22335935014905378
534,0.0882660688653007,-0.023197018021705977,-0.2178947804936393
535,-0.11132274788089777,0.08956197759371964,0.18971517094545406
536,0.1365658605643179,-0.1282178891936275,-0.1392596700344902
537,0.008537291862507054,0.13465748217273027,0.03411304664038187
538,0.007088704185599882,0.12620998233082184,0.06432750407590905
539,0.02582183838105927,0.0970910072052053,-0.04180294299469664
540,-0.03883473057910682,-0.03156301021935698,-0.02271332749510415
541,0.11275763689998483,0.05426874012125962,-0.13743275006975478
542,0.03548723315117578,0.11234928941362293,-0.03257434638768361
543,-0.008206976775928776,0.03567054509142255,0.10536847608523464
544,0.05487674179742062,-0.07419411835365348,-0.10875426309480024
545,0.04593640443162257,0.0034353173374916807,0.10121585351484794
546,-0.011895280302180233,0.12627056590827795,-0.11112789720189169
547,-0.03639375361000514,0.045004468547358914,0.16743175122713125
548,0.021832503624426774,-0.07019789305821336,-0.12318859260436334
549,0.00815634664558441,0.019075222910035983,-0.029367589493794623
550,-0.05318466687540726,-0.0720795404356903,0.13145013587244955
551,0.03070319446236327,-0.038068981928510416,-0.09920582648632813
552,-0.06494800886030658,0.01100518707164436,0.03520010200538294
553,-0.011010911172356419,-0.12578173760860092,-0.10436144026250235
554,-0.03628172656915548,0.02676353588221663,0.11151077580208121
555,0.055887749625240186,-0.0029946570632369586,-0.11200591151674716
556,0.015621239057758491,0.11145486293466014,0.09075601181522527
557,0.020318379071015417,-0.004004656797920156,-0.12780204119666186
558,-0.06729565073751977,-0.03464814653251526,0.11483432399671546
559,0.0521658521971234,-0.10328449293902286,-0.18463033456804484
560,-0.09329030483970382,0.027338896751234108,0.16058980205184858
561,-0.0090216150746677,-0.05725709792295486,-0.12119419475714605
562,-0.05259822645874227,0.07511014970688731,0.16068541484458393
563,0.025024664744029108,-0.1106997356955776,-0.11332934691039896
564,-0.03656856753731737,-0.028821282076316977,0.038850959815095745
565,-0.0032935042184745814,-0.05009114654373741,-0.08189872274546023
566,-0.013206186600852158,-0.0434791833167355,0.13896675745070414
567,0.030433006666585015,-0.05797457848016824,-0.11153425077039432
568,0.01975142257609383,0.008013278349891361,0.13360406913398654
569,-0.09921450777911893,0.0752797803694866,-0.028600080398157077
570,0.007560470124310374,-0.1282542045068983,0.04137609528523022
571,0.005903676327311501,-0.008708096839649852,-0.019032523070586088
572,0.0871750659795634,0.09747854879208996,-0.03913917610699669
573,-0.12523262227907303,0.16444587006552303,0.20249603911719372
574,0.12028332890789403,-0.03830475625430071,-0.1168735164673759
575,-0.061648559384742986,0.17490947825295067,0.18780987457581808
576,0.009790024650682298,-0.07166757831808156,-0.11640715487633249
577,-0.06753292057600416,0.032558062027580346,0.021568780937414295
578,0.02673945106530888,-0.037388202957308145,-0.12202551623649942
579,-0.0520053012146201,-0.07361058076232863,0.07089429836471559
580,0.04418408562943661,-0.018931864200644744,0.02090579597415232
581,-0.08387307421564817,-0.04930029457163584,-0.006783496848820389
582,0.03523054774299454,-0.17355822098045953,-0.12091270607964653
583,-0.03614491414904166,-0.002316624110410467,0.14480364097932275
584,-0.07714647625150256,-0.0945235946633276,0.026358510380648348
585,0.09532342319086896,-0.1742896411442345,-0.004660424121806159
586,-0.13828102552794141,-0.034854904796248816,0.1050977857259506
587,-0.03199578523183706,-0.15514225019133376,-0.06537423822505488
588,0.03206003335917333,-0.010930829018366381,0.09491348957931203
589,-0.016600921079888607,0.01572290234411392,0.049144680871119596
590,-0.08704986686428884,0.04833814885655118,-0.021617916853833782
591,0.09037758094401058,-0.09310768198490091,-0.13306433377832844
592,0.00783367559320855,0.09410616512307954,0.10084509258689245
593,0.0016671419110414762,0.12722570177496287,-0.057250110607009796
594,0.07382160629217907,0.017905512782409882,-0.029174465903367648
595,-0.07403202340128937,0.14704408176906958,0.026349279246926212
596,0.06453218806905389,-0.059394223670440366,-0.0100553048660173
597,0.05496879026977112,0.0855663852172318,0.05900702214000734
598,0.05027312971340392,0.16626019803909708,0.022949203600444473
599,-0.01167652113585842,0.11731266597744293,0.023002455528155497
600,0.01201171118306929,0.11843413395340802,-0.1014463547534311
601,-0.07153594463195187,0.09027892093468964,0.03099769198850734
602,0.056402408857996966,0.04660108361152433,-0.13359009034958705
603,0.07219094218516911,0.1288766943403083,0.014857916175134583
604,-0.06705352610904655,0.07418513972292966,0.08340802092946861
605,0.025005589083726392,-0.06291551756703198,-0.12704656294677968
606,-0.08142243413928585,-0.018721568379669793,0.059472026933321806
607,-0.03508340853192849,-0.03854763052847937,-0.0729308761994776
608,-0.027980736663608213,0.022537578463966645,0.1414144757283038
609,-0.02879582493122386,-0.011287038375459206,0.03200759652099274
610,0.010061819790728368,-0.1275868396727266,0.002034565392189467
611,0.08684959611150189,0.0639460963929323,-0.16212164480497393
612,-0.03474748260721926,0.04924904472952932,0.0638357486091719
613,-0.011047763213760484,-0.02745691440946813,-0.07666995576408543
614,0.07254771724674043,-0.022070702549825873,-0.08637428703685547
615,-0.014653232005738252,0.03995502823576117,0.04324102521429607
616,-0.05191824436989749,0.03473206769612922,0.05447491681501294
617,0.043633562699713,0.05568807036211113,-0.15705487194124362
618,-0.011662989583751148,-0.017337045469860153,0.12336903523617188
619,0.04730641302124779,-0.0073921378298237635,-0.19811247655973413
620,0.03850918607387443,0.1287357635532457,0.14078348042379832
621,-0.06079490926268142,0.11166281741375716,0.038012329996148536
622,-0.03472720211762095,-0.0512116039519484,0.05925186407572573
623,-0.04634858164466288,0.02183432322230662,-0.08634722051654398
624,-0.006783608243674428,-0.060679565138406555,0.07275290147632657
625,-0.06273909247954607,0.042190220681332616,-0.029666271183601226
626,-0.0011168714122263106,0.027024099799858932,0.08061710687030815
627,-0.08609010767279295,0.06177517537640175,0.12883598008738206
628,0.044048176416061235,-0.002440555285390819,-0.19154486118876532
629,-0.06477677286581601,0.1306852162022175,0.08293849327574758
630,-0.05530145088984862,0.023199094228516945,0.06268728204729587
631,0.05833807594997645,-0.07130708811507382,-0.020462359510021212
632,-0.019939425356661475,0.10568325029101304,0.1024638941097236
633,-0.04499911128764987,-0.07969107231462123,0.015935766288486614
634,-0.01758802909328728,-0.12601949326675344,0.044482810916281694
635,-0.02124647540595387,0.0050215026298920315,0.041381097386955626
636,-0.010337288711981309,-0.061384100879235515,0.077464014185395
637,0.07075336302269764,-0.09357516675159971,-0.061052612195021116
638,0.05970569546366464,-0.038986508261529385,-0.062269867837576896
639,-0.09227409388537733,0.11319456584212428,0.055917008279591396
640,0.04508024034010961,-0.042145885085428235,-0.10873848632316573
641,0.03552603585208067,-0.003309119167148579,-0.049844246234500185
642,-0.09693136451489139,-0.02583599430048992,0.038120744503457635
643,0.01071377596135304,-0.19763129626580905,0.06585191189305922
644,-0.06145195501835518,0.022132724031623974,0.043916868204905216
645,-0.016083736251235707,-0.1376495620322635,-0.10182514008642285
646,-0.04609826981554687,-0.1470012624064114,0.02619008592146889
647,0.006494081242752357,-0.0628229495481381,-0.01622862719882405
648,0.06225142352271866,0.05960037912093777,-0.09477728647940999
649,-0.020933677819551997,0.16773359689121012,0.12152599934710308
650,0.059952666899886584,0.06976667399941425,-0.03554691566552429
651,0.042041438832514225,0.1714593916805622,0.001995400296338455
652,-0.06509163131714847,0.004650023638465825,0.001487301588036699
653,0.014808303824617942,-0.016713603311134362,0.04732150627814241
654,0.08569392121710187,-0.05145940506303801,-0.0850764214518118
655,-0.053581797816973406,0.08386862502160425,0.0698754469716478
656,0.028009463009454175,-0.004647248510805113,-0.10820212429780493
657,-0.007201582157842843,0.0796085510705235,-0.033314999789747696
658,-0.028881869425194405,-0.03089094812009889,-2.8527357397375996e-05
659,-0.04118776368901641,-0.016593848854745727,0.12782348054614928
660,0.10961818187646033,0.037203000223858355,-0.2362571065137723
661,-0.0704178787787445,0.0658714598164884,0.10937167094687411
662,-0.043568019074590444,0.0032361572992614038,-0.03675319046462773
663,0.06317899447672337,-0.020030737157439502,0.0025102489925269353
664,-0.057450058046638,0.03468130874299541,0.12674988809037555
665,0.11693256998081938,0.031055226709331113,-0.2194970918338901
666,-0.11634456470516256,0.08751831596017494,0.15381351890567063
667,0.14521982215148677,-0.033092874975775594,-0.10320467651792303
668,-0.15453987691546986,0.044647685682904156,0.14611772124807024
669,0.08785472726140096,-0.06447613449262483,-0.17160816728325443
670,-0.06379707199709597,0.06891137501348235,0.13694560519362997
671,0.06874082232671358,-0.030861264718087915,-0.12266727244597392
672,-0.0845694910759322,-0.041705555990804666,0.1789130975384556
673,0.05685943433742942,-0.004698406429194807,-0.22970301640079055
674,-0.12081451080576891,0.02147144832406547,0.16301659270083713
675,0.03888042984666429,-0.18964960769989003,-0.14296910416613093
676,-0.01619389212740312,0.0629217018585499,0.1045361730537116
677,-0.008567846637624946,0.04977462824089515,-0.14567749752414616
678,-0.04436170247869967,-0.0590080434066317,0.02365131737571677
679,0.08321718612530994,-0.06425901327579589,-0.05949702734171405
680,-0.10253117251973826,0.015188882257812127,0.08266879085015211
681,0.06771141513458856,-0.10757632274187762,-0.16235406976362213
682,-0.00449913429238516,0.05054358300066826,0.08239568313315312
683,0.002443303038113189,-0.02787864004939122,0.047074377168042456
684,0.05618046256049943,0.061349973685320504,-0.027991088505424172
685,-0.0007209495679975364,0.10349323300599139,0.023431045566073137
686,0.005724128915119076,0.02050796565579543,-0.09523668525000153
687,0.08895696869356524,0.1097970648486736,0.05536673502623373
688,-0.0646359980654465,0.07608412147497746,0.07402272734675575
689,0.06523683901041347,0.03208492194099877,-0.05315263705086937
690,-0.015878884237985568,-0.02364739350134068,0.14003497631058548
691,-0.08593780474092753,-0.1187120469311368,0.022090450236000387
692,0.033391270245859646,-0.20532873206867633,0.040084290224094
693,0.05610948691845561,-0.013422268073031747,-0.09311130737322218
694,0.0054137574446676134,0.08863205186962705,0.025641017461630968
695,0.03805060432376114,0.01597710565650053,-0.038469483850666175
696,-0.03192087642156399,-0.019695809323153762,0.04726435428995021
697,-0.07008560699550691,-0.07427995363405988,0.11869159072944839
698,0.11700461177207341,-0.03235052323455326,-0.10874150609370609
699,0.02802327588922507,0.005669838276222111,-0.029110325681745174
700,-0.10480036880422777,0.084249178656356,0.010525765900331413
701,0.06726537010138492,-0.05185541306097427,-0.14585682191830568
702,0.060478112217840226,0.007030816379063963,-0.021039713886851268
703,0.01223404853529177,0.03671926355157272,-0.08573181502638717
704,-0.09089100299579293,0.018097545245712658,0.1542159324605086
705,0.08014441134523319,-0.015785543562242155,-0.23717149618319838
706,0.051327320744485525,0.04626875464558426,0.1572540742767855
707,-0.07979383829619897,0.08263470719813183,-0.028133797451926124
708,0.08674866359340441,0.008619851744069103,-0.1253603411623463
709,-0.08288015473564153,-0.008985844497734721,0.14271297197376762
710,0.034544590731086,-0.11284932231307437,-0.029529050425434147
711,-0.034164091192105395,0.008986160282269132,0.001913174713072771
712,0.09686906709997944,0.05054271570437146,0.017218486745833164
713,0.031484751571591946,0.07090975007653444,0.013209534780252448
714,0.03318086694881102,-0.013239348596188374,-0.12999300119494164
715,0.03634344445933718,0.10721669336695219,-0.00555299710190451
716,0.01578490713517572,0.029265517715256983,0.054238130447338884
717,-0.006665601630820019,0.10794532178130237,0.04246203451784285
718,0.04639739517746314,0.08488954163052226,-0.03675556897213199
719,-0.07926193879575527,0.06804460832499142,0.06654328033890433
720,0.043696732192717726,-0.09972536285760146,0.01257035863797834
721,-0.0957615285751218,-0.05909488561251344,0.07603566166908979
722,0.11677596071779814,-0.13962667998966846,-0.15196959617412292
723,-0.01847363160529218,0.1285940901366332,0.09813647940945953
724,0.0051552436414437595,0.06107831820721572,-0.1419533802767824
725,0.06686314361158568,0.018773421492456692,0.09185915773609821
726,-0.03114982881903961,0.029091646538852337,0.0712579818996007
727,0.03136947846776338,-0.10610003738797469,-0.12879692256588998
728,0.015595408609146112,-0.04529019702414459,0.060925866711274285
729,-0.061192222962869615,0.07937176364563536,0.00847192378035658
730,0.11471674310649216,-0.040155513958191585,-0.09640092395798014
731,-0.14564501124641793,0.1750967622381742,0.08749152631338214
732,0.02407790439735885,-0.007616387640324601,0.026041311273622803
733,0.08754803234462503,-0.07063393067087831,-0.11596736497247151
734,-0.03680005108938225,0.10971959027513371,0.13645414422102514
735,-0.01700973368390164,0.046961732202013655,0.038490234742615946
736,0.011119713074112305,0.015062890952464504,0.020381767555721797
737,0.045121775303089764,0.10725883880795004,-0.03543879373951833
738,0.05953281909961319,0.12125404985407594,-0.10829508793018441
739,-0.0877292482014802,0.0811814708663741,0.17112618898398524
740,0.062372927876390004,-0.09793247558801668,-0.11375455074471455
741,0.00978280417965929,0.03017672189681663,-0.04447247984838326
742,-0.03236951604258118,0.06761751789857362,0.09980016686774633
743,0.09252138070963802,-0.06885926174345516,-0.18635002209586107
744,-0.0988393752493611,-0.0011974269002679727,0.25657992083790554
745,0.006828071163677701,-0.09346363227720232,-0.2312485933593661
746,0.02734359221915843,0.06203862077800641,0.19522411580043136
747,-0.06520096255310542,0.10446013725349577,-0.11021709950572231
748,0.016244198390212596,-0.1007234953381739,0.13179471068138465
749,-0.018307314454436938,0.016439939241290773,-0.09633166008787705
750,-0.06675699356833667,-0.036088011080820596,0.06599907456058784
751,0.020139924432574896,-0.0736179873883528,-0.021000730139728977
752,0.023883895772653527,0.020002832010531515,-0.09300661821871475
753,0.05314729602952929,0.11715995964480802,-0.07389148747784294
754,-0.009703356681782606,0.17926683313748926,0.021350234284488512
755,-0.052596731674910295,0.13579595433823013,-0.03654663770772219
756,0.10986808534684123,-0.014305743895288507,-0.15163572219349525
757,-0.10318889438907693,0.1642576783668012,0.19373299861163573
758,-0.0003811030039152924,-0.12526099773567848,-0.07502548462470954
759,-0.03964953901597774,-0.012859957437016886,0.0657886795830525
760,0.10688007643867035,-0.12195016530024623,-0.147074699264436
761,-0.09942386332412523,-0.007498277737343337,0.24860844807248053
762,0.0679958018365347,-0.1092244620896547,-0.21970921139047955
763,0.0156836487071274,0.07025526916277829,0.06365471009193663
764,-0.028114578643026626,-0.028855699003914895,0.026062492573545898
765,-0.032654296722318815,0.0032535187587874395,-0.011319305803258206
766,0.0038761987324730223,-0.07645235180230522,0.0876919241831486
767,-0.05160140477913582,0.006493277501857849,0.020360551350014647
768,0.04365798878868031,-0.14634030204392756,-0.06596843462444812
769,-0.04563427781306372,0.08420670695713295,0.07067946404185127
770,0.04947646932068135,0.035646430889168204,-0.0569564566101552
771,0.01846403310543168,0.1347550452534362,-0.06052078558374499
772,0.025716602892145203,0.029571058469108683,-0.07343156667080958
773,-0.03578410072967119,-0.04396817012634932,0.0331611435915182
774,-0.07847292908460282,-0.12104411376450389,0.05083840891669167
775,-0.019646710434288013,-0.07721399477366302,-0.06912175038158654
776,-0.056536755373154654,-0.10011049230686184,0.12517683495153673
777,0.11909108009953268,-0.10504865837810073,-0.07628950610217869
778,-0.08380457892140691,0.13642883897357377,0.18148422607933618
779,0.06625881880777343,-0.10681721115510204,-0.13857859128080074
780,-0.06331492542247746,-0.005387594357980231,0.06400576848694717
781,-0.03242719228726397,-0.06891105574490991,0.03990322043866283
782,0.022467685709490384,0.036692615444393076,-0.04436064233678216
783,0.07675723036967608,0.03278652786021165,-0.12322303951594635
784,-0.028832655726038506,0.037745696502363764,0.17359606368766806
785,-0.012607819591748552,-0.049566586332525184,-0.0453217388552528
786,-0.026438621344790126,0.009104995053969615,0.046408248356239495
787,-0.059666733123401205,-0.09902163137850896,-0.0009789448542681344
788,0.10895329194724371,-0.008726782618802123,-0.1897760269202902
789,-0.009203277464008681,0.012133505670400238,0.17148067770480913
790,0.06387817007457319,-0.0040301254396481485,-0.16526322112622385
791,0.0542401302147754,0.02380507722198697,0.020694586189759983
792,-0.07467806947095999,0.09922195854051295,-0.03061773526042666
793,0.11361736052795662,-0.08410793344995393,-0.028211729878219176
794,-0.1262942268231258,0.03273572544596313,0.0803838932835152
795,0.018132799177067685,-0.011166738219003672,0.0017765643240270912
796,0.05689802423113345,0.014860542028020042,-0.11489537177066508
797,0.03197638545675584,0.10333214649806505,-0.006283097118991297
798,-0.08104267842946637,-0.016825800454193754,0.030031150037047018
799,-0.04505880994169422,-0.17366320359599452,0.05119972385501084
800,0.1057646787336558,-0.13355400164613648,-0.0857575056666489
801,-0.012228885671883925,0.1600459601317204,0.008430961661285867
802,0.09234186645264694,0.13214769455584552,-0.15819352800232195
803,-0.1361161027017913,0.04465771215396716,0.09571858891940593
804,-0.02371626116024217,-0.1741787779076607,-0.044730857579126024
805,0.01573220569909085,-0.05086561007337624,-0.04771980221269058
806,-0.000977967437313194,0.08434965868578892,0.08798765159469484
807,0.0829337939934056,0.051702866984231405,-0.14038212240677952
808,-0.06725950044262251,0.18802391835316834,0.06996308072320048
809,0.055888259692336725,0.0692876723358995,-0.18072031717949733
810,-0.022938151156508033,0.06593732524448456,0.07106789516680076
811,-0.025590120586593098,0.04201293524731009,-0.0005621014950721176
812,-0.01073906550572377,-0.00868369476912298,0.06992086348609981
813,-0.08501491636665529,-0.017060919110937097,0.1021730323938175
814,-0.042256736142914676,-0.1557288591105574,-0.02971321373689728
815,0.09024732451337081,-0.09822137484789435,-0.1563330870158793
816,-0.11952366440329007,-0.007279583682194224,0.18806492565389957
817,0.04875834288255498,-0.14839068576858283,-0.12604768429816796
818,0.048237965550362916,-0.009461181706479626,0.05047374968413662
819,-0.019015712606591503,0.05893453695275376,-0.08555345416440795
820,0.03233039010963819,-0.0689562704529173,0.07842739383037858
821,0.07659835675304678,0.07433487532353072,-0.01865649528095996
822,-0.028073264244727104,-0.005968856107976567,0.12399590984677558
823,0.10627559668728102,-0.04026846035504435,-0.06808751843056482
824,-0.11135560598774782,0.1681787944470588,0.06813752263509548
825,0.11516006597909562,-0.10910099751613644,-0.2138975341469146
826,-0.05681077157892715,0.09290086911377916,0.20101516471313208
827,0.056708115914382504,0.047912286192582136,-0.22491326597124162
828,0.0724659406528293,0.07592062082605136,-0.016308020722165723
829,-0.13285423156181936,0.12599988450131694,0.052862064239603546
830,0.049810782253358,-0.037679138771974985,-0.030901195073096133
831,-0.02586840825982828,0.0659984818869237,0.05269260820247499
832,0.055448923419686505,-0.05641537402217215,0.021778702091580976
833,-0.0846757189820478,-0.050177949823465726,0.04926925696158726
834,-0.028964843362815233,-0.1459092353735641,-0.04712936865492441
835,0.004911586572167509,-0.08521870420342169,0.05617642830168028
836,0.01406508689161458,0.026946075024569065,0.0222029819264999
837,0.06678621282613924,0.03258975116265833,0.03175505108357157
838,-0.0807358714091641,0.05363707429082967,0.05895958943268195
839,0.13346049081821024,-0.04563513399960331,-0.12310511177957588
840,-0.043650403811934954,0.14094451076958128,0.05565491517917881
841,-0.03903738391990397,-0.083259724285213,-0.027135023973517476
842,-0.012320690445965645,0.002149677294569996,0.07425138361709552
843,0.04107224770220914,0.023771921825716615,-0.03282661823570434
844,-0.1026960040743091,-0.00031319967071414406,0.03351417955302796
845,0.05736967583515812,-0.003478696743347151,-0.13111336109709204
846,0.04170280092660296,0.11734326385113135,0.09825052189499553
847,-0.0883108400310617,0.1433757988160122,-0.0637813321999555
848,0.05996733797854405,0.02634976529298396,-0.07253069924600558
849,-0.027331257478272978,0.07247855343542622,0.11599381825029043
850,0.046498456019695183,-0.07499627703691158,-0.11534247034712493
851,-0.0068631385578929865,0.10913495695551367,0.07133533422538858
852,-0.07311139805501163,-0.06184974757049641,-0.014930104133155257
853,0.06103296368170529,0.0009043423218859092,-0.10860323722380287
854,0.05770040329147352,0.021843243952247765,-0.08578014861161229
855,-0.037841833182117014,0.09191863886236758,0.1166132304539775
856,0.10201216203565058,-0.06366332489433349,-0.1301896178956863
857,-0.06371475717399261,0.14549242730437179,0.14874294717307854
858,0.10518978480033594,-0.04139033767666428,-0.1389957265130443
859,-0.13706243572397558,0.18645267652683678,0.08863141564764924
860,0.03909018036582887,-0.14550316673695146,-0.008275182185924643
861,-0.11095805552563985,0.08306526391015076,0.08994650507744836
862,-0.004415644213846,-0.03686912991362076,0.05094452719250353
863,-0.010290865364207386,0.0636709346180781,0.022212862724458743
864,0.07580222237522696,-0.03752437574759595,-0.15543396077692773
865,-0.012458258191170753,0.15012809047596432,-0.003441194143453827
866,0.027028584820826672,-0.0025808385332020053,-0.06104257793463426
867,-0.09631900504184565,0.10200465254355642,0.18032468790841713
868,0.006192907622591448,-0.017634947513414323,-0.14982640889620671
869,0.08541562812581305,-0.001338570202012345,0.08577355629721771
870,0.04193246796616125,0.12977344439134286,-0.059160401982230035
871,-0.10055602057266914,0.03244828288911347,0.20100138278940813
872,0.06972900209927205,0.00971920624630998,-0.17832807476969764
873,-0.015915549908459767,0.03228000696601901,0.055270491316707145
874,0.07205451781522625,-0.0496370049632885,-0.1837232600632418
875,-0.07384276104111206,0.07622645615212546,0.10830200773985894
876,0.0541008836474572,-0.11413399781292811,-0.14094877902733124
877,-0.05111354351893807,-0.02178621218145666,0.0528142772870544
878,0.04865084712165066,0.007931971763451937,0.009679407334936774
879,0.05761372105230641,0.0024727625907517425,-0.13660130919393496
880,-0.1047604600634529,0.12938826552549926,0.19730073000182546
881,-0.033594697554288365,-0.06004848773696505,-0.0914747874733153
882,-0.07158607704103942,-0.05776553721698002,0.04430410603588604
883,0.07577742241009239,-0.07194176112678012,-0.005720680950792936
884,-0.05327107260964131,0.010674537368090563,-0.009956100658336228
885,0.005726684240906128,-0.08879670569640125,0.03804618516550852
886,-0.09208210063222041,-0.000195553040870846,0.14082290085939494
887,0.08263900567005439,-0.09899031901999532,-0.06328630237543166
888,-0.11317664148146601,0.09040607594889014,0.1485490544464988
889,0.11634818610390496,-0.03903588886855883,-0.0833023172079748
890,-0.13742774544488306,0.12364920339199471,0.1953912374132196
891,0.07850920180506955,-0.1876530874543202,-0.16418653026669205
892,0.0552592544381749,0.03379170699428781,0.07399812318568233
893,-0.04896087498554646,0.13680477920217946,0.07785996605627378
894,0.10874550823855778,0.0735521542186161,-0.09381130928607634
895,-0.11710684386219253,0.040507788865785974,0.0696284283006661
896,0.07332933995937473,-0.07284122949997791,-0.13286083250202554
897,-0.04470303168023069,0.02128663926136035,0.022574076934732026
898,0.08281379194151478,0.03322445981265873,-0.052550458607714165
899,-0.0030859869661073805,0.05709188471169964,0.0591006194977371
900,-0.005523234359600273,0.015432582008072017,-0.022094381334855303
901,0.01422400515318362,-0.012430234431099703,-0.04057895131854239
902,0.002606061904599174,-0.07814961659612102,0.007648628022149783
903,-0.04737955073336714,0.04182919287892728,-0.0033967183210389107
904,-0.04110645978789827,0.0009676034155271379,0.11553653400052649
905,-0.03801948352275865,-0.08228231891578093,-0.1271782743365099
906,0.0014826692878653278,-0.1353991872279353,0.026305267620500644
907,0.07891290108604185,-0.1102468939182947,-0.017315975072710488
908,0.036362899860670164,0.014635985130892485,-0.017169168389730278
909,-0.059187296982523355,-4.1087409488375914e-05,0.08979306580561035
910,0.04729211526308877,-0.09838260125675566,-0.147949475249384
911,-0.08506916443229212,0.02272699215214958,0.16238315506161505
912,-0.015715265636408134,-0.06491578405045897,0.004741089180028829
913,0.0026260887489773944,0.03333802745590399,-0.021612325003036923
914,-0.10002813989081662,0.10813816049263246,0.030358132135782007
